Date,USD (PM),xielv,dis
2017-12-20,1264.55,-0.014656558,465 days
2017-12-21,1264.55,-0.014611465,466 days
2017-12-22,,0.0,467 days
2017-12-23,0.0,0.0,468 days
2017-12-24,0.0,0.0,469 days
2017-12-25,0.0,0.0,470 days
2017-12-26,0.0,0.0,471 days
2017-12-27,1279.4,-0.010803993,472 days
2017-12-28,1291.0,-0.007934857,473 days
2017-12-29,,0.0,474 days
2017-12-30,0.0,0.0,475 days
2017-12-31,0.0,0.0,476 days
2018-01-01,0.0,0.0,477 days
2018-01-02,1312.05,-0.002898542,478 days
2018-01-03,1314.9,-0.002228703,479 days
2018-01-04,1314.5,-0.002314316,480 days
2018-01-05,1317.15,-0.001698548,481 days
2018-01-06,0.0,0.0,482 days
2018-01-07,0.0,0.0,483 days
2018-01-08,1319.95,-0.001054753,484 days
2018-01-09,1311.0,-0.003096644,485 days
2018-01-10,1319.75,-0.00109373,486 days
2018-01-11,1323.05,-0.000347638,487 days
2018-01-12,1326.8,0.000490563,488 days
2018-01-13,0.0,0.0,489 days
2018-01-14,0.0,0.0,490 days
2018-01-15,1339.25,0.00322683,491 days
2018-01-16,1333.85,0.002039644,492 days
2018-01-17,1335.65,0.002426136,493 days
2018-01-18,1332.2,0.001668089,494 days
2018-01-19,1334.95,0.002260376,495 days
2018-01-20,0.0,0.0,496 days
2018-01-21,0.0,0.0,497 days
2018-01-22,1332.6,0.001745146,498 days
2018-01-23,1333.4,0.001912951,499 days
2018-01-24,1353.7,0.006212898,500 days
2018-01-25,1354.95,0.006455146,501 days
2018-01-26,1353.15,0.006062911,502 days
2018-01-27,0.0,0.0,503 days
2018-01-28,0.0,0.0,504 days
2018-01-29,1343.85,0.004104444,505 days
2018-01-30,1344.9,0.004312588,506 days
2018-01-31,1345.05,0.004331602,507 days
2018-02-01,1341.35,0.003547567,508 days
2018-02-02,1331.15,0.001393929,509 days
2018-02-03,0.0,0.0,510 days
2018-02-04,0.0,0.0,511 days
2018-02-05,1333.6,0.001906397,512 days
2018-02-06,1331.4,0.001438711,513 days
2018-02-07,1324.65,1.06e-05,514 days
2018-02-08,1315.45,-0.001948404,515 days
2018-02-09,1314.1,-0.002231913,516 days
2018-02-10,0.0,0.0,517 days
2018-02-11,0.0,0.0,518 days
2018-02-12,1322.3,-0.00048451,519 days
2018-02-13,1325.35,0.00015719,520 days
2018-02-14,1336.25,0.00241508,521 days
2018-02-15,1352.45,0.00568847,522 days
2018-02-16,1352.1,0.005602951,523 days
2018-02-17,0.0,0.0,524 days
2018-02-18,0.0,0.0,525 days
2018-02-19,1346.6,0.004488304,526 days
2018-02-20,1339.85,0.003118321,527 days
2018-02-21,1330.5,0.001211596,528 days
2018-02-22,1328.35,0.000769225,529 days
2018-02-23,1327.95,0.000685514,530 days
2018-02-24,0.0,0.0,531 days
2018-02-25,0.0,0.0,532 days
2018-02-26,1333.5,0.00180872,533 days
2018-02-27,1325.75,0.000234449,534 days
2018-02-28,1317.85,-0.001380582,535 days
2018-03-01,1307.75,-0.003463634,536 days
2018-03-02,1322.3,-0.00046633,537 days
2018-03-03,0.0,0.0,538 days
2018-03-04,0.0,0.0,539 days
2018-03-05,1320.4,-0.0008505,540 days
2018-03-06,1331.4,0.001361974,541 days
2018-03-07,1329.4,0.000960283,542 days
2018-03-08,1321.0,-0.00072287,543 days
2018-03-09,1320.6,-0.000801302,544 days
2018-03-10,0.0,0.0,545 days
2018-03-11,0.0,0.0,546 days
2018-03-12,1319.15,-0.001090096,547 days
2018-03-13,1322.75,-0.000368059,548 days
2018-03-14,1323.55,-0.000208214,549 days
2018-03-15,1318.75,-0.001161267,550 days
2018-03-16,1310.1,-0.002889779,551 days
2018-03-17,0.0,0.0,552 days
2018-03-18,0.0,0.0,553 days
2018-03-19,1312.4,-0.002420818,554 days
2018-03-20,1311.0,-0.002694484,555 days
2018-03-21,1321.35,-0.000637203,556 days
2018-03-22,1329.15,0.000884566,557 days
2018-03-23,1346.6,0.004210679,558 days
2018-03-24,0.0,0.0,559 days
2018-03-25,0.0,0.0,560 days
2018-03-26,1352.4,0.005284331,561 days
2018-03-27,1341.45,0.003220785,562 days
2018-03-28,1332.45,0.001506752,563 days
2018-03-29,1323.85,-0.000144524,564 days
2018-03-30,0.0,0.0,565 days
2018-03-31,0.0,0.0,566 days
2018-04-01,0.0,0.0,567 days
2018-04-02,0.0,0.0,568 days
2018-04-03,1333.45,0.001688791,569 days
2018-04-04,1337.3,0.002410342,570 days
2018-04-05,1327.7,0.000591114,571 days
2018-04-06,1331.2,0.001252004,572 days
2018-04-07,0.0,0.0,573 days
2018-04-08,0.0,0.0,574 days
2018-04-09,1331.95,0.001389976,575 days
2018-04-10,1338.95,0.002692803,576 days
2018-04-11,1350.75,0.004852029,577 days
2018-04-12,1341.35,0.003121855,578 days
2018-04-13,1343.7,0.003544756,579 days
2018-04-14,0.0,0.0,580 days
2018-04-15,0.0,0.0,581 days
2018-04-16,1349.35,0.004562731,582 days
2018-04-17,1342.1,0.00323555,583 days
2018-04-18,1351.45,0.004917713,584 days
2018-04-19,1348.6,0.004394134,585 days
2018-04-20,1336.75,0.002238729,586 days
2018-04-21,0.0,0.0,587 days
2018-04-22,0.0,0.0,588 days
2018-04-23,1324.3,-5.57e-05,589 days
2018-04-24,1328.85,0.000783887,590 days
2018-04-25,1321.65,-0.000545736,591 days
2018-04-26,1320.7,-0.000720238,592 days
2018-04-27,1321.5,-0.000570753,593 days
2018-04-28,0.0,0.0,594 days
2018-04-29,0.0,0.0,595 days
2018-04-30,1313.2,-0.002107053,596 days
2018-05-01,1307.1,-0.00324174,597 days
2018-05-02,1304.2,-0.003778211,598 days
2018-05-03,1315.05,-0.001749895,599 days
2018-05-04,1309.4,-0.002790477,600 days
2018-05-05,0.0,0.0,601 days
2018-05-06,0.0,0.0,602 days
2018-05-07,0.0,0.0,603 days
2018-05-08,1306.6,-0.003303651,604 days
2018-05-09,1313.85,-0.001957432,605 days
2018-05-10,1318.8,-0.001049628,606 days
2018-05-11,1324.35,-4.49e-05,607 days
2018-05-12,0.0,0.0,608 days
2018-05-13,0.0,0.0,609 days
2018-05-14,1319.85,-0.000854846,610 days
2018-05-15,1295.0,-0.005416384,611 days
2018-05-16,1291.25,-0.006105833,612 days
2018-05-17,1289.5,-0.006419775,613 days
2018-05-18,1288.3,-0.0066298,614 days
2018-05-19,0.0,0.0,615 days
2018-05-20,0.0,0.0,616 days
2018-05-21,1288.35,-0.006604866,617 days
2018-05-22,1293.05,-0.005714208,618 days
2018-05-23,1289.0,-0.00645287,619 days
2018-05-24,1304.85,-0.003528167,620 days
2018-05-25,1303.5,-0.003764458,621 days
2018-05-26,0.0,0.0,622 days
2018-05-27,0.0,0.0,623 days
2018-05-28,0.0,0.0,624 days
2018-05-29,1295.5,-0.005211689,625 days
2018-05-30,1300.7,-0.00425341,626 days
2018-05-31,1305.35,-0.003405775,627 days
2018-06-01,1294.6,-0.005339448,628 days
2018-06-02,0.0,0.0,629 days
2018-06-03,0.0,0.0,630 days
2018-06-04,1295.45,-0.005172836,631 days
2018-06-05,1292.05,-0.005778105,632 days
2018-06-06,1300.1,-0.004312292,633 days
2018-06-07,1297.25,-0.004813482,634 days
2018-06-08,1298.25,-0.004623356,635 days
2018-06-09,0.0,0.0,636 days
2018-06-10,0.0,0.0,637 days
2018-06-11,1299.6,-0.004371974,638 days
2018-06-12,1298.65,-0.004531128,639 days
2018-06-13,1296.15,-0.004965976,640 days
2018-06-14,1302.75,-0.003786054,641 days
2018-06-15,1285.25,-0.00689564,642 days
2018-06-16,0.0,0.0,643 days
2018-06-17,0.0,0.0,644 days
2018-06-18,1281.55,-0.007548789,645 days
2018-06-19,1276.15,-0.008512501,646 days
2018-06-20,1274.2,-0.008848821,647 days
2018-06-21,1266.15,-0.010304365,648 days
2018-06-22,1269.15,-0.009730661,649 days
2018-06-23,0.0,0.0,650 days
2018-06-24,0.0,0.0,651 days
2018-06-25,1268.7,-0.009791305,652 days
2018-06-26,1260.3,-0.011312545,653 days
2018-06-27,1254.6,-0.012343957,654 days
2018-06-28,1251.55,-0.012884686,655 days
2018-06-29,1250.45,-0.013061378,656 days
2018-06-30,0.0,0.0,657 days
2018-07-01,0.0,0.0,658 days
2018-07-02,1247.8,-0.013527102,659 days
2018-07-03,1251.75,-0.012762829,660 days
2018-07-04,1255.65,-0.012015712,661 days
2018-07-05,1255.5,-0.012017,662 days
2018-07-06,1255.35,-0.012018282,663 days
2018-07-07,0.0,0.0,664 days
2018-07-08,0.0,0.0,665 days
2018-07-09,1262.05,-0.010774398,666 days
2018-07-10,1254.0,-0.012212546,667 days
2018-07-11,1251.4,-0.01266114,668 days
2018-07-12,1245.9,-0.013643023,669 days
2018-07-13,1241.7,-0.014388646,670 days
2018-07-14,0.0,0.0,671 days
2018-07-15,0.0,0.0,672 days
2018-07-16,1241.1,-0.014468599,673 days
2018-07-17,1232.8,-0.015979536,674 days
2018-07-18,1224.5,-0.017504842,675 days
2018-07-19,1217.55,-0.018786852,676 days
2018-07-20,1228.75,-0.016632431,677 days
2018-07-21,0.0,0.0,678 days
2018-07-22,0.0,0.0,679 days
2018-07-23,1224.95,-0.017308567,680 days
2018-07-24,1228.35,-0.016636341,681 days
2018-07-25,1231.5,-0.016016704,682 days
2018-07-26,1228.25,-0.016584557,683 days
2018-07-27,1223.95,-0.017348888,684 days
2018-07-28,0.0,0.0,685 days
2018-07-29,0.0,0.0,686 days
2018-07-30,1223.8,-0.017340293,687 days
2018-07-31,1220.95,-0.017834654,688 days
2018-08-01,1219.0,-0.018161089,689 days
2018-08-02,1215.45,-0.018787057,690 days
2018-08-03,1216.3,-0.018588835,691 days
2018-08-04,0.0,0.0,692 days
2018-08-05,0.0,0.0,693 days
2018-08-06,1209.65,-0.019797394,694 days
2018-08-07,1212.35,-0.019249227,695 days
2018-08-08,1209.55,-0.019734033,696 days
2018-08-09,1214.35,-0.018796952,697 days
2018-08-10,1214.4,-0.018748847,698 days
2018-08-11,0.0,0.0,699 days
2018-08-12,0.0,0.0,700 days
2018-08-13,1200.35,-0.021342567,701 days
2018-08-14,1197.0,-0.021934127,702 days
2018-08-15,1182.0,-0.024772692,703 days
2018-08-16,1180.4,-0.025033194,704 days
2018-08-17,1178.4,-0.025371478,705 days
2018-08-18,0.0,0.0,706 days
2018-08-19,0.0,0.0,707 days
2018-08-20,1184.35,-0.024167223,708 days
2018-08-21,1190.95,-0.022855667,709 days
2018-08-22,1196.65,-0.02173242,710 days
2018-08-23,1192.35,-0.02249805,711 days
2018-08-24,1197.7,-0.02144799,712 days
2018-08-25,0.0,0.0,713 days
2018-08-26,0.0,0.0,714 days
2018-08-27,0.0,0.0,715 days
2018-08-28,1212.25,-0.018723009,716 days
2018-08-29,1204.2,-0.020157947,717 days
2018-08-30,1197.3,-0.021392869,718 days
2018-08-31,1202.45,-0.020398454,719 days
2018-09-01,0.0,0.0,720 days
2018-09-02,0.0,0.0,721 days
2018-09-03,1200.05,-0.020799065,722 days
2018-09-04,1190.85,-0.022462947,723 days
2018-09-05,1196.7,-0.02133279,724 days
2018-09-06,1205.15,-0.019744279,725 days
2018-09-07,1198.9,-0.020844155,726 days
2018-09-08,0.0,0.0,727 days
2018-09-09,0.0,0.0,728 days
2018-09-10,1196.6,-0.021224159,729 days
2018-09-11,1189.85,-0.022425657,730 days
2018-09-12,1195.6,-0.021323245,731 days
2018-09-13,1209.8,-0.018716317,732 days
2018-09-14,1201.95,-0.020087108,733 days
2018-09-15,0.0,0.0,734 days
2018-09-16,0.0,0.0,735 days
2018-09-17,1201.9,-0.020056645,736 days
2018-09-18,1200.2,-0.020323404,737 days
2018-09-19,1203.3,-0.019727223,738 days
2018-09-20,1208.35,-0.018790145,739 days
2018-09-21,1198.7,-0.020473781,740 days
2018-09-22,0.0,0.0,741 days
2018-09-23,0.0,0.0,742 days
2018-09-24,1202.75,-0.019710022,743 days
2018-09-25,1201.9,-0.019822989,744 days
2018-09-26,1194.25,-0.021152714,745 days
2018-09-27,1185.4,-0.022713487,746 days
2018-09-28,1187.25,-0.022333502,747 days
2018-09-29,0.0,0.0,748 days
2018-09-30,0.0,0.0,749 days
2018-10-01,1189.35,-0.021910903,750 days
2018-10-02,1204.7,-0.019139777,751 days
2018-10-03,1201.2,-0.019717964,752 days
2018-10-04,1203.45,-0.019285239,753 days
2018-10-05,1203.8,-0.019187175,754 days
2018-10-06,0.0,0.0,755 days
2018-10-07,0.0,0.0,756 days
2018-10-08,1186.95,-0.02213158,757 days
2018-10-09,1185.55,-0.022340451,758 days
2018-10-10,1188.6,-0.021752921,759 days
2018-10-11,1205.55,-0.018738445,760 days
2018-10-12,1219.75,-0.016280344,761 days
2018-10-13,0.0,0.0,762 days
2018-10-14,0.0,0.0,763 days
2018-10-15,1229.95,-0.014547136,764 days
2018-10-16,1230.7,-0.014395858,765 days
2018-10-17,1229.05,-0.014640861,766 days
2018-10-18,1223.0,-0.015615495,767 days
2018-10-19,1227.85,-0.014783539,768 days
2018-10-20,0.0,0.0,769 days
2018-10-21,0.0,0.0,770 days
2018-10-22,1222.3,-0.015673157,771 days
2018-10-23,1235.95,-0.013406772,772 days
2018-10-24,1230.55,-0.014259193,773 days
2018-10-25,1230.8,-0.014191925,774 days
2018-10-26,1233.85,-0.013671053,775 days
2018-10-27,0.0,0.0,776 days
2018-10-28,0.0,0.0,777 days
2018-10-29,1230.8,-0.014139259,778 days
2018-10-30,1225.4,-0.014991326,779 days
2018-10-31,1214.95,-0.016682192,780 days
2018-11-01,1231.15,-0.014004549,781 days
2018-11-02,1232.1,-0.013825974,782 days
2018-11-03,0.0,0.0,783 days
2018-11-04,0.0,0.0,784 days
2018-11-05,1232.25,-0.013776506,785 days
2018-11-06,1231.6,-0.013855325,786 days
2018-11-07,1229.95,-0.014094205,787 days
2018-11-08,1224.15,-0.015001266,788 days
2018-11-09,1211.4,-0.017052115,789 days
2018-11-10,0.0,0.0,790 days
2018-11-11,0.0,0.0,791 days
2018-11-12,1205.55,-0.017987543,792 days
2018-11-13,1202.1,-0.018528183,793 days
2018-11-14,1203.25,-0.018303428,794 days
2018-11-15,1211.85,-0.016854997,795 days
2018-11-16,1222.4,-0.015118637,796 days
2018-11-17,0.0,0.0,797 days
2018-11-18,0.0,0.0,798 days
2018-11-19,1221.6,-0.015219425,799 days
2018-11-20,1223.0,-0.014968357,800 days
2018-11-21,1226.1,-0.014448926,801 days
2018-11-22,1227.05,-0.014272823,802 days
2018-11-23,1223.65,-0.014784783,803 days
2018-11-24,0.0,0.0,804 days
2018-11-25,0.0,0.0,805 days
2018-11-26,1223.4,-0.014797899,806 days
2018-11-27,1221.2,-0.015119783,807 days
2018-11-28,1213.25,-0.01635976,808 days
2018-11-29,1226.25,-0.014271152,809 days
2018-11-30,1217.55,-0.015616786,810 days
2018-12-01,0.0,0.0,811 days
2018-12-02,0.0,0.0,812 days
2018-12-03,1230.3,-0.013590059,813 days
2018-12-04,1240.3,-0.01202963,814 days
2018-12-05,1235.9,-0.012680129,815 days
2018-12-06,1242.55,-0.011646131,816 days
2018-12-07,1243.3,-0.011512412,817 days
2018-12-08,0.0,0.0,818 days
2018-12-09,0.0,0.0,819 days
2018-12-10,1245.35,-0.011183964,820 days
2018-12-11,1245.3,-0.011171832,821 days
2018-12-12,1245.75,-0.011084969,822 days
2018-12-13,1242.75,-0.011514337,823 days
2018-12-14,1235.35,-0.012608509,824 days
2018-12-15,0.0,0.0,825 days
2018-12-16,0.0,0.0,826 days
2018-12-17,1241.65,-0.011638721,827 days
2018-12-18,1246.3,-0.010926247,828 days
2018-12-19,1255.0,-0.009628153,829 days
2018-12-20,1259.75,-0.008921745,830 days
2018-12-21,1258.15,-0.009137657,831 days
2018-12-22,0.0,0.0,832 days
2018-12-23,0.0,0.0,833 days
2018-12-24,,0.0,834 days
2018-12-25,0.0,0.0,835 days
2018-12-26,0.0,0.0,836 days
2018-12-27,1268.0,-0.007696071,837 days
2018-12-28,1279.0,-0.006136468,838 days
2018-12-29,0.0,0.0,839 days
2018-12-30,0.0,0.0,840 days
2018-12-31,,0.0,841 days
2019-01-01,0.0,0.0,842 days
2019-01-02,1282.9,-0.005575382,843 days
2019-01-03,1290.45,-0.004531443,844 days
2019-01-04,1279.9,-0.00597002,845 days
2019-01-05,0.0,0.0,846 days
2019-01-06,0.0,0.0,847 days
2019-01-07,1292.2,-0.004278766,848 days
2019-01-08,1286.45,-0.005052004,849 days
2019-01-09,1288.6,-0.004751242,850 days
2019-01-10,1291.9,-0.004297378,851 days
2019-01-11,1288.95,-0.004687825,852 days
2019-01-12,0.0,0.0,853 days
2019-01-13,0.0,0.0,854 days
2019-01-14,1292.75,-0.004168765,855 days
2019-01-15,1294.4,-0.003941092,856 days
2019-01-16,1292.3,-0.004214874,857 days
2019-01-17,1290.7,-0.004421687,858 days
2019-01-18,1284.2,-0.005287277,859 days
2019-01-19,0.0,0.0,860 days
2019-01-20,0.0,0.0,861 days
2019-01-21,1279.55,-0.005907334,862 days
2019-01-22,1282.1,-0.005552553,863 days
2019-01-23,1279.8,-0.005853761,864 days
2019-01-24,1283.7,-0.005319039,865 days
2019-01-25,1293.9,-0.003954454,866 days
2019-01-26,0.0,0.0,867 days
2019-01-27,0.0,0.0,868 days
2019-01-28,1302.15,-0.002868673,869 days
2019-01-29,1307.55,-0.002166058,870 days
2019-01-30,1310.7,-0.001758711,871 days
2019-01-31,1323.25,-0.000168916,872 days
2019-02-01,1318.7,-0.000739516,873 days
2019-02-02,0.0,0.0,874 days
2019-02-03,0.0,0.0,875 days
2019-02-04,1312.15,-0.001565713,876 days
2019-02-05,1314.2,-0.001303721,877 days
2019-02-06,1312.4,-0.001528941,878 days
2019-02-07,1310.0,-0.001830055,879 days
2019-02-08,1314.85,-0.001215619,880 days
2019-02-09,0.0,0.0,881 days
2019-02-10,0.0,0.0,882 days
2019-02-11,1306.4,-0.002280105,883 days
2019-02-12,1310.0,-0.001821082,884 days
2019-02-13,1312.8,-0.001466299,885 days
2019-02-14,1311.45,-0.001633078,886 days
2019-02-15,1316.55,-0.000994227,887 days
2019-02-16,0.0,0.0,888 days
2019-02-17,0.0,0.0,889 days
2019-02-18,1325.5,0.000110223,890 days
2019-02-19,1334.15,0.001160155,891 days
2019-02-20,1343.75,0.002306009,892 days
2019-02-21,1331.25,0.000807002,893 days
2019-02-22,1329.05,0.000540047,894 days
2019-02-23,0.0,0.0,895 days
2019-02-24,0.0,0.0,896 days
2019-02-25,1331.05,0.000780324,897 days
2019-02-26,1325.05,5.46e-05,898 days
2019-02-27,1322.85,-0.000212345,899 days
2019-02-28,1319.15,-0.000662093,900 days
2019-03-01,1311.95,-0.001542742,901 days
2019-03-02,0.0,0.0,902 days
2019-03-03,0.0,0.0,903 days
2019-03-04,1285.4,-0.004871621,904 days
2019-03-05,1283.8,-0.00506868,905 days
2019-03-06,1285.85,-0.00479868,906 days
2019-03-07,1285.3,-0.004861139,907 days
2019-03-08,1296.75,-0.003409009,908 days
2019-03-09,0.0,0.0,909 days
2019-03-10,0.0,0.0,910 days
2019-03-11,1292.75,-0.003904506,911 days
2019-03-12,1297.05,-0.003360835,912 days
2019-03-13,1306.95,-0.002133454,913 days
2019-03-14,1295.55,-0.003536736,914 days
2019-03-15,1303.5,-0.002549162,915 days
2019-03-16,0.0,0.0,916 days
2019-03-17,0.0,0.0,917 days
2019-03-18,1305.6,-0.002288157,918 days
2019-03-19,1307.7,-0.002028796,919 days
2019-03-20,1303.7,-0.002512738,920 days
2019-03-21,1309.6,-0.001792469,921 days
2019-03-22,1311.3,-0.001584785,922 days
