Date,7exp
10/24/16,1258.576382
10/25/16,1265.568599
10/26/16,1265.395839
10/27/16,1257.813283
10/28/16,1271.472604
10/31/16,1266.281805
2011/1/16,1293.714144
2011/2/16,1312.106194
2011/3/16,1297.293564
2011/4/16,1301.867774
2011/7/16,1269.079837
2011/8/16,1278.377183
2011/9/16,1277.323024
2011/10/16,1256.58336
2011/11/16,1210.170284
11/14/16,1187.976328
11/15/16,1226.541394
11/16/16,1219.939262
11/17/16,1218.844951
11/18/16,1196.539269
11/21/16,1208.90252
11/22/16,1202.447496
11/23/16,1165.929366
11/24/16,1178.149438
11/25/16,1176.158863
11/28/16,1178.635628
11/29/16,1175.606135
11/30/16,1167.514825
2012/1/16,1147.899703
2012/2/16,1168.360424
2012/5/16,1148.060917
2012/6/16,1165.810017
2012/7/16,1169.144048
2012/8/16,1160.160629
2012/9/16,1152.666847
2012/12/16,1144.799664
12/13/16,1149.836947
12/14/16,1153.698453
12/15/16,1115.323529
12/16/16,1120.411594
12/19/16,1125.487143
12/20/16,1114.494366
12/21/16,1123.041667
12/22/16,1120.760959
12/23/16,1122.616892
12/28/16,1124.466667
12/29/16,1136.494737
12/30/16,1139.299351
2001/3/17,1142.097436
2001/4/17,1156.131013
2001/5/17,1169.305
2001/6/17,1168.504321
2001/9/17,1171.373171
2001/10/17,1185.139601
2001/11/17,1171.595238
2001/12/17,1199.424118
1/13/17,1184.105814
1/16/17,1197.409195
1/17/17,1211.115909
1/18/17,1209.812921
1/19/17,1190.336667
1/20/17,1195.097253
1/23/17,1207.991304
1/24/17,1212.163441
1/25/17,1189.485106
1/26/17,1184.02
1/27/17,1179.027083
1/30/17,1187.364948
1/31/17,1208.236735
2002/1/17,1198.763131
2002/2/17,1217.844
2002/3/17,1210.867327
2002/6/17,1222.912745
2002/7/17,1227.365049
2002/8/17,1238.926923
2002/9/17,1233.455238
2002/10/17,1224.666038
2/13/17,1218.423832
2/14/17,1227.274074
2/15/17,1220.722936
2/16/17,1237.493636
2/17/17,1238.971622
2/20/17,1234.182143
2/21/17,1229.964602
2/22/17,1233.564035
2/23/17,1245.232174
2/24/17,1251.203448
2/27/17,1254.895726
2/28/17,1253.261017
2003/1/17,1237.569748
2003/2/17,1235.216667
2003/3/17,1223.257025
2003/6/17,1227.879508
2003/7/17,1213.139431
2003/8/17,1205.477419
2003/9/17,1202.7724
2003/10/17,1198.778571
3/13/17,1200.407874
3/14/17,1200.85
3/15/17,1194.899225
3/16/17,1226.419231
3/17/17,1226.699237
3/20/17,1229.606061
3/21/17,1239.103759
3/22/17,1246.794776
3/23/17,1245.215556
3/24/17,1245.232353
3/27/17,1255.592336
3/28/17,1255.297826
3/29/17,1248.984892
3/30/17,1246.634286
3/31/17,1242.587589
2004/3/17,1245.071127
2004/4/17,1255.777273
2004/5/17,1243.611111
2004/6/17,1250.511034
2004/7/17,1264.856849
2004/10/17,1248.021429
2004/11/17,1250.962162
2004/12/17,1272.949664
4/13/17,1283.071333
4/18/17,1277.740728
4/19/17,1277.851316
4/20/17,1280.988889
4/21/17,1280.73961
4/24/17,1267.975484
4/25/17,1266.34359
4/26/17,1260.251274
4/27/17,1261.235443
4/28/17,1264.987107
2005/2/17,1253.72125
2005/3/17,1248.454037
2005/4/17,1226.075926
2005/5/17,1225.680675
2005/8/17,1227.487805
2005/9/17,1217.873939
2005/10/17,1220.500602
2005/11/17,1220.72006
2005/12/17,1229.027381
5/15/17,1231.139053
5/16/17,1232.072941
5/17/17,1255.82807
5/18/17,1254.302326
5/19/17,1250.321387
5/22/17,1257.338506
5/23/17,1258.728
5/24/17,1250.9125
5/25/17,1255.421186
5/26/17,1263.711798
5/30/17,1261.31676
5/31/17,1264.902222
2006/1/17,1263.529558
2006/2/17,1273.858791
2006/5/17,1278.974044
2006/6/17,1292.823913
2006/7/17,1290.273514
2006/8/17,1271.992473
2006/9/17,1265.308289
2006/12/17,1265.161702
6/13/17,1260.675132
6/14/17,1274.466316
6/15/17,1253.082984
6/16/17,1253.958333
6/19/17,1246.565544
6/20/17,1240.501031
6/21/17,1240.815897
6/22/17,1249.293878
6/23/17,1254.301015
6/26/17,1243.64697
6/27/17,1248.041457
6/28/17,1246.468
6/29/17,1241.88607
6/30/17,1240.619307
2007/3/17,1227.371182
2007/4/17,1221.772549
2007/5/17,1218.264878
2007/6/17,1222.964078
2007/7/17,1213.544686
2007/10/17,1209.732692
2007/11/17,1208.876794
2007/12/17,1216.784762
7/13/17,1216.896209
7/14/17,1228.520755
7/17/17,1232.400469
7/18/17,1240.492982
7/19/17,1241.501721
7/20/17,1237.109259
7/21/17,1247.148157
7/24/17,1254.283028
7/25/17,1253.117808
7/26/17,1246.709091
7/27/17,1259.950679
7/28/17,1263.824324
7/31/17,1266.526682
2008/1/17,1269.991964
2008/2/17,1268.622222
2008/3/17,1267.1
2008/4/17,1256.521145
2008/7/17,1256.831579
2008/8/17,1260.703057
2008/9/17,1270.118696
2008/10/17,1283.703896
2008/11/17,1285.436207
8/14/17,1281.57382
8/15/17,1269.371795
8/16/17,1271.867447
8/17/17,1284.481356
8/18/17,1295.313924
8/21/17,1292.367227
8/22/17,1283.523849
8/23/17,1286.0175
8/24/17,1288.409129
8/25/17,1284.650413
8/29/17,1318.552058
8/30/17,1308.236066
8/31/17,1311.540204
2009/1/17,1320.331707
2009/4/17,1333.237652
2009/5/17,1335.726613
2009/6/17,1338.062851
2009/7/17,1343.8024
2009/8/17,1346.59502
2009/11/17,1334.352381
2009/12/17,1326.53004
9/13/17,1327.596457
9/14/17,1324.549216
9/15/17,1322.822656
9/18/17,1311.905447
9/19/17,1309.367442
9/20/17,1311.094595
9/21/17,1291.6
9/22/17,1294.343295
9/25/17,1292.822137
9/26/17,1299.676616
9/27/17,1281.912879
9/28/17,1279.503138
9/29/17,1282.47594
2010/2/17,1272.937453
2010/3/17,1270.453731
2010/4/17,1273.501301
2010/5/17,1273.757778
2010/6/17,1260.873063
2010/9/17,1277.393956
2010/10/17,1290.913553
2010/11/17,1288.733942
2010/12/17,1289.750364
10/13/17,1299.237681
10/16/17,1302.992419
10/17/17,1284.176619
10/18/17,1279.563441
10/19/17,1285.854286
10/20/17,1280.582206
10/23/17,1274.195035
10/24/17,1275.769435
10/25/17,1274.301408
10/26/17,1273.036316
10/27/17,1265.636713
10/30/17,1271.266899
10/31/17,1269.39375
2011/1/17,1276.391869
2011/2/17,1278.573793
2011/3/17,1266.410997
2011/6/17,1270.164384
2011/7/17,1274.931058
2011/8/17,1283.447619
2011/9/17,1284.260339
2011/10/17,1283.755405
11/13/17,1277.321717
11/14/17,1273.928859
11/15/17,1281.632776
11/16/17,1279.405333
11/17/17,1283.815116
11/20/17,1285.691391
11/21/17,1282.754785
11/22/17,1286.454605
11/23/17,1289.90082
11/24/17,1290.054248
11/27/17,1294.513029
11/28/17,1291.424675
11/29/17,1283.322492
11/30/17,1279.627097
2012/1/17,1274.868489
2012/4/17,1272.794231
2012/5/17,1265.554952
2012/6/17,1262.924204
2012/7/17,1254.11619
2012/8/17,1249.713924
2012/11/17,1246.172713
2012/12/17,1239.84717
12/13/17,1241.622414
12/14/17,1250.08
12/15/17,1253.727726
12/18/17,1259.804969
12/19/17,1259.554334
12/20/17,1263.808642
12/21/17,1263.810923
12/22/17,1271.329294
12/27/17,1278.847095
12/28/17,1290.590244
12/29/17,1301.244453
2001/2/18,1311.897879
2001/3/18,1314.782779
2001/4/18,1314.378313
2001/5/18,1317.060511
2001/8/18,1319.894311
2001/9/18,1310.837612
2001/10/18,1319.692262
2001/11/18,1323.031602
2001/12/18,1326.826036
1/15/18,1339.422861
1/16/18,1333.958824
1/17/18,1335.779619
1/18/18,1332.288889
1/19/18,1335.0707
1/22/18,1332.693023
1/23/18,1333.502029
1/24/18,1354.036416
1/25/18,1355.299856
1/26/18,1353.478161
1/29/18,1344.07063
1/30/18,1345.132
1/31/18,1345.283048
2002/1/18,1341.540341
2002/2/18,1331.224221
2002/5/18,1333.701695
2002/6/18,1331.47662
2002/7/18,1324.650562
2002/8/18,1315.347479
2002/9/18,1313.982682
2002/12/18,1322.274373
2/13/18,1325.358333
2/14/18,1336.379086
2/15/18,1352.757735
2/16/18,1352.40303
2/19/18,1346.841758
2/20/18,1340.017123
2/21/18,1330.564481
2/22/18,1328.390872
2/23/18,1327.986413
2/26/18,1333.596477
2/27/18,1325.762432
2/28/18,1317.777224
2003/1/18,1307.568817
2003/2/18,1322.275335
2003/5/18,1320.35508
2003/6/18,1331.472533
2003/7/18,1329.451064
2003/8/18,1320.961804
2003/9/18,1320.557672
2003/12/18,1319.09248
3/13/18,1322.730526
3/14/18,1323.538976
3/15/18,1318.688743
3/16/18,1309.948564
3/19/18,1312.272917
3/20/18,1310.858701
3/21/18,1321.316321
3/22/18,1329.197028
3/23/18,1346.826804
3/26/18,1352.685861
3/27/18,1341.622821
3/28/18,1332.530307
3/29/18,1323.842347
2004/3/18,1333.540076
2004/4/18,1337.428934
2004/5/18,1327.731392
2004/6/18,1331.266667
2004/9/18,1332.024055
2004/10/18,1339.094221
2004/11/18,1351.012155
2004/12/18,1341.5175
4/13/18,1343.890524
4/16/18,1349.596269
4/17/18,1342.273697
4/18/18,1351.715842
4/19/18,1348.837037
4/20/18,1336.869704
4/23/18,1324.297052
4/24/18,1328.891667
4/25/18,1321.621149
4/26/18,1320.661951
4/27/18,1321.46983
4/30/18,1313.08932
2005/1/18,1306.930508
2005/2/18,1304.002899
2005/3/18,1314.957952
2005/4/18,1309.253846
2005/8/18,1306.427338
2005/9/18,1313.747129
2005/10/18,1318.74463
2005/11/18,1324.347619
5/14/18,1319.804869
5/15/18,1294.719431
5/16/18,1290.934634
5/17/18,1289.168868
5/18/18,1287.958353
5/21/18,1288.009624
5/22/18,1292.75445
5/23/18,1288.66729
5/24/18,1304.665851
5/25/18,1303.303721
5/29/18,1295.22993
5/30/18,1300.478704
5/31/18,1305.172171
2006/1/18,1294.323502
2006/4/18,1295.181954
2006/5/18,1291.751376
2006/6/18,1299.875744
2006/7/18,1297.000228
2006/8/18,1298.009909
2006/11/18,1299.372727
2006/12/18,1298.414626
6/13/18,1295.892534
6/14/18,1302.552709
6/15/18,1284.895495
6/18/18,1281.163034
6/19/18,1275.715471
6/20/18,1273.748993
6/21/18,1265.628125
6/22/18,1268.656013
6/25/18,1268.203111
6/26/18,1259.729712
6/27/18,1253.980531
6/28/18,1250.904967
6/29/18,1249.796696
2007/2/18,1247.124835
2007/3/18,1251.110965
2007/4/18,1255.046499
2007/5/18,1254.896507
2007/6/18,1254.746514
2007/9/18,1261.506087
2007/10/18,1253.387419
2007/11/18,1250.766234
2007/12/18,1245.220086
7/13/18,1240.985345
7/16/18,1240.38172
7/17/18,1232.012017
7/18/18,1223.642612
7/19/18,1216.635043
7/20/18,1227.932516
7/23/18,1224.101915
7/24/18,1227.53259
7/25/18,1230.711017
7/26/18,1227.435201
7/27/18,1223.100633
7/30/18,1222.951158
7/31/18,1220.078992
2008/1/18,1218.114465
2008/2/18,1214.536611
2008/3/18,1215.395616
2008/6/18,1208.692083
2008/7/18,1211.416528
2008/8/18,1208.595228
2008/9/18,1213.436957
2008/10/18,1213.489256
8/13/18,1199.325258
8/14/18,1195.949794
8/15/18,1180.828747
8/16/18,1179.218033
8/17/18,1177.20409
8/20/18,1183.205102
8/21/18,1189.861202
8/22/18,1195.609756
8/23/18,1191.276978
8/24/18,1196.67247
8/28/18,1211.342121
8/29/18,1203.229032
8/30/18,1196.275453
8/31/18,1201.468876
2009/3/18,1199.051603
2009/4/18,1189.78
2009/5/18,1195.678842
2009/6/18,1204.198207
2009/7/18,1197.900398
2009/10/18,1195.584127
2009/11/18,1188.782673
2009/12/18,1194.580237
9/13/18,1208.89428
9/14/18,1200.984252
9/17/18,1200.935756
9/18/18,1199.224314
9/19/18,1202.350489
9/20/18,1207.441797
9/21/18,1197.718324
9/24/18,1201.801751
9/25/18,1200.94699
9/26/18,1193.239535
9/27/18,1184.323017
9/28/18,1186.189382
2010/1/18,1188.307611
2010/2/18,1203.777692
2010/3/18,1200.252591
2010/4/18,1202.521648
2010/5/18,1202.876099
2010/8/18,1185.899237
2010/9/18,1184.490571
2010/10/18,1187.565779
2010/11/18,1204.646395
2010/12/18,1218.955682
10/15/18,1229.23431
10/16/18,1229.991321
10/17/18,1228.330226
10/18/18,1222.23609
10/19/18,1227.123921
10/22/18,1221.533708
10/23/18,1235.287196
10/24/18,1229.848134
10/25/18,1230.101304
10/26/18,1233.175279
10/29/18,1230.103896
10/30/18,1224.665185
10/31/18,1214.139279
2011/1/18,1230.460332
2011/2/18,1231.4186
2011/5/18,1231.570956
2011/6/18,1230.917431
2011/7/18,1229.256593
2011/8/18,1223.415448
2011/9/18,1210.573723
2011/12/18,1204.682605
11/13/18,1201.209091
11/14/18,1202.369056
11/15/18,1211.032971
11/16/18,1221.660759
11/19/18,1220.856318
11/20/18,1222.267748
11/21/18,1225.391367
11/22/18,1226.349461
11/23/18,1222.926344
11/26/18,1222.67585
11/27/18,1220.461429
11/28/18,1212.456061
11/29/18,1225.55
11/30/18,1216.789432
2012/3/18,1229.631206
2012/4/18,1239.703186
2012/5/18,1235.273145
2012/6/18,1241.971164
2012/7/18,1242.727465
2012/10/18,1244.792882
2012/11/18,1244.743509
2012/12/18,1245.197636
12/13/18,1242.177622
12/14/18,1234.726963
12/17/18,1241.071951
12/18/18,1245.755304
12/19/18,1254.516667
12/20/18,1259.300433
12/21/18,1257.690138
12/24/18,1262.649957
12/27/18,1267.609655
12/28/18,1278.686059
12/31/18,1280.65
2001/2/19,1282.613894
2001/3/19,1290.216096
2001/4/19,1279.594359
2001/7/19,1291.97884
2001/8/19,1286.190034
2001/9/19,1288.355102
2001/10/19,1291.677929
2001/11/19,1288.708305
1/14/19,1292.534433
1/15/19,1294.195946
1/16/19,1292.082125
1/17/19,1290.471717
1/18/19,1283.928403
1/21/19,1279.247651
1/22/19,1281.815243
1/23/19,1279.500334
1/24/19,1283.426878
1/25/19,1293.695333
1/28/19,1302.000582
1/29/19,1307.436711
1/30/19,1310.607794
1/31/19,1323.24106
2002/1/19,1318.660992
2002/4/19,1312.067822
2002/5/19,1314.131466
2002/6/19,1312.319737
2002/7/19,1309.904105
2002/8/19,1314.786066
2002/11/19,1306.280851
2002/12/19,1309.904575
2/13/19,1312.723002
2/14/19,1311.364332
2/15/19,1316.497642
2/18/19,1325.505844
2/19/19,1334.211912
2/20/19,1343.873948
2/21/19,1331.292973
2/22/19,1329.07871
2/25/19,1331.091546
2/26/19,1325.052894
2/27/19,1322.838764
2/28/19,1319.115064
2003/1/19,1311.86904
2003/4/19,1285.149521
2003/5/19,1283.539713
2003/6/19,1285.603185
2003/7/19,1285.050079
2003/8/19,1296.573175
2003/11/19,1292.548098
2003/12/19,1296.875633
3/13/19,1306.838468
3/14/19,1295.366719
3/15/19,1303.367087
3/18/19,1305.480503
3/19/19,1307.593878
3/20/19,1303.568966
3/21/19,1309.506103
3/22/19,1311.216875
3/25/19,1319.518487
3/26/19,1316.248287
3/27/19,1309.607309
3/28/19,1294.967081
3/29/19,1295.218915
2004/1/19,1293.30743
