Date,7exp
2004/2/19,1290.087944
2004/3/19,1290.239198
2004/4/19,1282.89453
2004/5/19,1288.227538
2004/8/19,1299.848848
2004/9/19,1302.867485
2004/10/19,1305.332695
2004/11/19,1298.642202
2004/12/19,1294.114962
4/15/19,1285.4125
4/16/19,1276.05624
4/17/19,1275.553647
4/18/19,1275.403187
4/23/19,1269.166061
4/24/19,1271.329576
4/25/19,1280.535347
4/26/19,1283.956259
4/29/19,1279.228313
4/30/19,1282.045564
2005/1/19,1283.554955
2005/2/19,1270.628261
2005/3/19,1278.274251
2005/7/19,1280.940508
2005/8/19,1284.964776
2005/9/19,1285.870492
2005/10/19,1286.876786
5/13/19,1295.427637
5/14/19,1298.24451
5/15/19,1298.948889
5/16/19,1291.505325
5/17/19,1280.541211
5/20/19,1276.568289
5/21/19,1270.835125
5/22/19,1273.501176
5/23/19,1283.409471
5/24/19,1282.253079
5/28/19,1278.028843
5/29/19,1281.39883
5/30/19,1280.695109
5/31/19,1295.380612
2006/3/19,1318.384299
2006/4/19,1324.710083
2006/5/19,1335.827112
2006/6/19,1335.59195
2006/7/19,1341.08344
2006/10/19,1327.840963
2006/11/19,1324.014499
2006/12/19,1332.917673
6/13/19,1336.197082
6/14/19,1352.429348
6/17/19,1340.76827
6/18/19,1341.447574
6/19/19,1344.328959
6/20/19,1382.115903
6/21/19,1398.932541
6/24/19,1406.844418
6/25/19,1434.205993
6/26/19,1402.518057
6/27/19,1402.835579
6/28/19,1409.911121
2007/1/19,1389.233465
2007/2/19,1391.480318
2007/3/19,1415.44557
2007/4/19,1415.490848
2007/5/19,1387.327176
2007/8/19,1401.163931
2007/9/19,1391.925596
2007/10/19,1408.768908
2007/11/19,1414.248741
2007/12/19,1408.063687
7/15/19,1412.889819
7/16/19,1410.32493
7/17/19,1410.827051
7/18/19,1417.965833
7/19/19,1440.338558
7/22/19,1428.321468
7/23/19,1426.108506
7/24/19,1427.51547
7/25/19,1416.604828
7/26/19,1420.927824
7/29/19,1419.56967
7/30/19,1426.456593
7/31/19,1428.114883
2008/1/19,1407.250411
2008/2/19,1442.39104
2008/5/19,1466.018579
2008/6/19,1466.017531
2008/7/19,1507.038828
2008/8/19,1496.681429
2008/9/19,1498.640761
2008/12/19,1505.677476
8/13/19,1499.342005
8/14/19,1514.27111
8/15/19,1516.682703
8/16/19,1516.27915
8/19/19,1497.527224
8/20/19,1505.518775
8/21/19,1504.210484
8/22/19,1503.002752
8/23/19,1504.760858
8/27/19,1534.065663
8/28/19,1538.286631
8/29/19,1541.351402
8/30/19,1529.486933
2009/2/19,1527.022437
2009/3/19,1538.984309
2009/4/19,1547.276627
2009/5/19,1530.184881
2009/6/19,1524.754834
2009/9/19,1510.17672
2009/10/19,1499.167569
2009/11/19,1491.526253
2009/12/19,1516.20448
9/13/19,1504.039474
9/16/19,1498.107227
9/17/19,1503.031759
9/18/19,1504.437877
9/19/19,1501.62199
9/20/19,1502.827059
9/23/19,1523.131332
9/24/19,1521.672425
9/25/19,1529.813281
9/26/19,1507.345644
9/27/19,1490.758701
9/30/19,1486.133722
2010/1/19,1474.221244
2010/2/19,1493.46934
2010/3/19,1518.094832
2010/4/19,1500.050903
2010/7/19,1502.160567
2010/8/19,1506.783076
2010/9/19,1508.189075
2010/10/19,1495.673941
2010/11/19,1479.942564
10/14/19,1491.450192
10/15/19,1488.634783
10/16/19,1485.919923
10/17/19,1493.507398
10/18/19,1490.842803
10/21/19,1492.500127
10/22/19,1486.167027
10/23/19,1495.312183
10/24/19,1497.421736
10/25/19,1514.406203
10/28/19,1493.248546
10/29/19,1487.568939
10/30/19,1492.944893
10/31/19,1511.888791
2011/1/19,1509.726792
2011/4/19,1510.378894
2011/5/19,1489.774843
2011/6/19,1486.859273
2011/7/19,1485.049249
2011/8/19,1464.84775
2011/11/19,1459.369663
2011/12/19,1452.685661
11/13/19,1463.588917
11/14/19,1467.356716
11/15/19,1467.607081
11/18/19,1468.359926
11/19/19,1469.163011
11/20/19,1472.428218
11/21/19,1467.754326
11/22/19,1465.140617
11/25/19,1459.059926
11/26/19,1455.29064
11/27/19,1454.988376
11/28/19,1455.289066
11/29/19,1460.815276
2012/2/19,1461.819363
2012/3/19,1478.047613
2012/4/19,1475.835941
2012/5/19,1476.689194
2012/6/19,1460.30878
2012/9/19,1462.367966
2012/10/19,1465.632968
2012/11/19,1467.49113
2012/12/19,1468.495146
12/13/19,1467.288485
12/16/19,1478.642373
12/17/19,1476.531318
12/18/19,1474.771981
12/19/19,1477.433896
12/20/19,1479.744096
12/23/19,1482.858123
12/24/19,1497.627885
12/27/19,1512.397479
12/30/19,1515.66199
12/31/19,1521.865479
2001/2/20,1528.0689
2001/3/20,1549.821207
2001/6/20,1574.286158
2001/7/20,1569.009714
2001/8/20,1573.127857
2001/9/20,1551.825624
2001/10/20,1554.687886
1/13/20,1550.969039
1/14/20,1546.145024
1/15/20,1550.062249
1/16/20,1555.637234
1/17/20,1558.700354
1/20/20,1561.261085
1/21/20,1552.36808
1/22/20,1557.993176
1/23/20,1564.020094
1/24/20,1565.425352
1/27/20,1581.298124
1/28/20,1575.16815
1/29/20,1574.614211
1/30/20,1579.43528
1/31/20,1585.411669
2002/3/20,1575.9162
2002/4/20,1559.438475
2002/5/20,1554.363721
2002/6/20,1564.408943
2002/7/20,1573.801044
2002/10/20,1574.35226
2002/11/20,1571.638426
2002/12/20,1564.805665
2/13/20,1576.206813
2/14/20,1582.584775
2/17/20,1581.980645
2/18/20,1591.070944
2/19/20,1605.485517
2/20/20,1620.352009
2/21/20,1644.761927
2/24/20,1678.419806
2/25/20,1651.790618
2/26/20,1635.468994
2/27/20,1653.494977
2/28/20,1611.151026
2003/2/20,1600.903075
2003/3/20,1616.823777
2003/4/20,1644.233076
2003/5/20,1660.86996
2003/6/20,1687.042682
2003/9/20,1672.610914
2003/10/20,1657.518097
2003/11/20,1654.919766
2003/12/20,1566.723179
3/13/20,1563.345523
3/16/20,1479.562595
3/17/20,1535.721908
3/18/20,1501.735561
3/19/20,1468.863229
3/20/20,1495.161435
3/23/20,1527.818567
3/24/20,1620.517633
3/25/20,1612.698422
3/26/20,1638.050348
3/27/20,1613.047043
3/30/20,1612.538247
3/31/20,1606.141007
2004/1/20,1572.290535
2004/2/20,1616.67712
2004/3/20,1645.284375
2004/6/20,1664.25596
2004/7/20,1664.692728
2004/8/20,1641.883751
2004/9/20,1682.126654
4/14/20,1756.742432
4/15/20,1724.119761
4/16/20,1728.271283
4/17/20,1670.836206
4/20/20,1685.699622
4/21/20,1691.432935
4/22/20,1741.775988
4/23/20,1759.904335
4/24/20,1717.281995
4/27/20,1711.129717
4/28/20,1689.235631
4/29/20,1704.970069
4/30/20,1706.403692
2005/1/20,1686.348323
2005/4/20,1710.559107
2005/5/20,1703.536364
2005/6/20,1691.024794
2005/7/20,1705.035996
2005/11/20,1707.165422
2005/12/20,1702.568982
5/13/20,1708.477214
5/14/20,1735.021802
5/15/20,1734.795895
5/18/20,1732.948211
5/19/20,1734.342975
5/20/20,1751.77462
5/21/20,1725.565787
5/22/20,1737.766978
5/26/20,1726.879388
5/27/20,1701.274571
5/28/20,1725.3181
5/29/20,1739.452758
2006/1/20,1733.916607
2006/2/20,1742.887728
2006/3/20,1705.10189
2006/4/20,1699.57316
2006/5/20,1689.478174
2006/8/20,1697.00386
2006/9/20,1720.240547
2006/10/20,1728.221901
2006/11/20,1738.47683
2006/12/20,1731.611875
6/15/20,1706.651403
6/16/20,1719.198868
6/17/20,1728.128169
6/18/20,1722.336669
6/19/20,1735.200019
6/22/20,1764.05358
6/23/20,1767.561436
6/24/20,1761.036557
6/25/20,1753.820208
6/26/20,1746.408886
6/29/20,1773.093187
6/30/20,1771.055606
2007/1/20,1769.775495
2007/2/20,1776.582641
2007/3/20,1772.468304
2007/6/20,1785.638283
2007/7/20,1790.698307
2007/8/20,1809.67114
2007/9/20,1810.709576
2007/10/20,1800.525393
7/13/20,1804.362674
7/14/20,1803.869139
7/15/20,1804.361201
7/16/20,1810.769965
7/17/20,1808.224968
7/20/20,1816.196902
7/21/20,1844.668365
7/22/20,1851.943571
7/23/20,1874.7956
7/24/20,1896.103469
7/27/20,1931.516057
7/28/20,1933.4794
7/29/20,1944.547528
7/30/20,1950.721225
7/31/20,1964.451864
2008/3/20,1957.516172
2008/4/20,1984.473611
2008/5/20,2060.281366
2008/6/20,2078.767821
2008/7/20,2025.370298
2008/10/20,2036.791361
2008/11/20,1930.234712
2008/12/20,1925.026957
8/13/20,1959.099006
8/14/20,1964.458396
8/17/20,1972.777281
8/18/20,2013.261408
8/19/20,1970.782457
8/20/20,1927.129793
8/21/20,1930.111175
8/24/20,1958.472435
8/25/20,1913.957577
8/26/20,1927.367852
8/27/20,1915.373138
8/28/20,1956.2574
2009/1/20,1975.566491
2009/2/20,1945.692463
2009/3/20,1937.911768
2009/4/20,1923.797473
2009/7/20,1936.017854
2009/8/20,1914.462464
2009/9/20,1950.50666
2009/10/20,1963.831506
2009/11/20,1945.989879
9/14/20,1948.68691
9/15/20,1950.32279
9/16/20,1962.746166
9/17/20,1940.334685
9/18/20,1949.94366
9/21/20,1910.687467
9/22/20,1912.994739
9/23/20,1881.141235
9/24/20,1874.207948
9/25/20,1868.613582
9/28/20,1876.86809
9/29/20,1888.935034
9/30/20,1891.31596
2010/1/20,1900.422061
2010/2/20,1902.358983
2010/5/20,1907.822271
2010/6/20,1912.305432
2010/7/20,1884.834648
2010/8/20,1888.582264
2010/9/20,1928.99297
2010/12/20,1929.402317
10/13/20,1888.745128
10/14/20,1909.392743
10/15/20,1897.613783
10/16/20,1909.02959
10/19/20,1908.272504
10/20/20,1902.486205
10/21/20,1923.925555
10/22/20,1904.897912
10/23/20,1903.06953
10/26/20,1901.5379
10/27/20,1910.531135
10/28/20,1873.191747
10/29/20,1875.262773
10/30/20,1888.430044
2011/2/20,1897.620617
2011/3/20,1908.423143
2011/4/20,1901.071431
2011/5/20,1935.232212
2011/6/20,1939.708774
2011/9/20,1866.273767
2011/10/20,1878.319731
2011/11/20,1873.833085
2011/12/20,1885.632049
11/13/20,1895.264226
11/16/20,1890.848916
11/17/20,1886.997536
11/18/20,1878.949176
11/19/20,1860.200022
11/20/20,1880.251833
11/23/20,1848.086466
11/24/20,1806.382099
11/25/20,1818.703941
11/26/20,1822.06442
11/27/20,1788.028528
11/30/20,1768.899038
2012/1/20,1818.569089
2012/2/20,1828.907508
2012/3/20,1830.751682
2012/4/20,1837.122453
2012/7/20,1856.886538
2012/8/20,1862.9044
2012/9/20,1838.895362
2012/10/20,1841.786204
2012/11/20,1844.923311
12/14/20,1835.450252
12/15/20,1852.78652
12/16/20,1855.513537
12/17/20,1889.820091
12/18/20,1877.304659
12/21/20,1876.417218
12/22/20,1873.662017
12/23/20,1877.47488
12/24/20,1874.9658
12/29/20,1877.773543
12/30/20,1888.676311
12/31/20,1916.1971
2001/4/21,1940.095609
2001/5/21,1934.652799
2001/6/21,1925.054532
2001/7/21,1917.533144
2001/8/21,1872.185984
2001/11/21,1858.628722
2001/12/21,1859.404823
1/13/21,1874.270788
1/14/21,1851.687918
1/15/21,1845.885928
1/18/21,1838.14154
1/19/21,1842.259501
1/20/21,1859.82802
1/21/21,1865.270214
1/22/21,1851.408163
1/25/21,1856.066835
1/26/21,1857.89214
1/27/21,1845.486224
1/28/21,1855.530121
1/29/21,1867.028334
2002/1/21,1864.550783
2002/2/21,1834.0242
2002/3/21,1838.592892
2002/4/21,1794.269553
2002/5/21,1812.584875
2002/8/21,1843.80012
2002/9/21,1846.448229
2002/10/21,1838.510035
2002/11/21,1839.024936
2002/12/21,1818.054174
2/15/21,1823.835923
2/16/21,1803.799426
2/17/21,1789.784023
2/18/21,1781.505535
2/19/21,1794.848223
2/22/21,1811.998378
2/23/21,1799.643617
2/24/21,1785.886258
2/25/21,1778.153833
2/26/21,1750.404747
2003/1/21,1741.696946
2003/2/21,1737.335318
2003/3/21,1721.882775
2003/4/21,1720.806028
2003/5/21,1699.952385
2003/8/21,1692.565226
2003/9/21,1717.981919
2003/10/21,1720.693052
2003/11/21,1722.169348
2003/12/21,1702.647566
3/15/21,1722.145056
3/16/21,1736.417706
3/17/21,1731.535493
3/18/21,1724.507116
3/19/21,1734.824693
3/22/21,1736.93059
3/23/21,1728.282884
3/24/21,1731.406996
3/25/21,1739.362349
3/26/21,1733.789928
3/29/21,1707.776996
3/30/21,1688.506477
3/31/21,1698.067087
2004/1/21,1733.488558
2004/6/21,1746.222082
2004/7/21,1733.658841
2004/8/21,1749.122795
2004/9/21,1738.524912
2004/12/21,1731.637338
4/13/21,1747.851987
4/14/21,1739.057092
4/15/21,1758.63295
4/16/21,1773.606048
4/19/21,1772.499656
4/20/21,1772.319218
4/21/21,1795.190413
4/22/21,1786.399525
4/23/21,1781.869161
4/26/21,1773.796587
4/27/21,1788.535376
4/28/21,1775.883332
4/29/21,1767.054618
4/30/21,1769.661421
2005/4/21,1800.460582
2005/5/21,1782.502915
2005/6/21,1810.133536
2005/7/21,1830.842451
2005/10/21,1836.323548
2005/11/21,1822.809743
2005/12/21,1827.672131
5/13/21,1824.0875
5/14/21,1841.644001
5/17/21,1856.844331
5/18/21,1865.447239
5/19/21,1884.194758
5/20/21,1871.624156
5/21/21,1873.978031
5/24/21,1878.138117
5/25/21,1893.160771
5/26/21,1899.740831
5/27/21,1892.419012
5/28/21,1896.488009
2006/1/21,1901.024272
2006/2/21,1902.661854
2006/3/21,1870.769957
2006/4/21,1893.079295
2006/7/21,1894.605084
2006/8/21,1897.276017
2006/9/21,1894.351723
2006/10/21,1889.75759
2006/11/21,1881.717695
6/14/21,1869.466235
6/15/21,1870.443975
6/16/21,1867.608338
6/17/21,1774.539771
6/18/21,1768.583834
6/21/21,1777.454457
6/22/21,1782.315251
6/23/21,1797.68559
6/24/21,1785.175785
6/25/21,1783.475704
6/28/21,1779.067351
6/29/21,1759.942262
6/30/21,1768.24962
2007/1/21,1787.73296
2007/2/21,1788.322652
2007/5/21,1790.10808
2007/6/21,1811.687175
2007/7/21,1808.400404
2007/8/21,1808.270657
2007/9/21,1806.593883
2007/12/21,1794.067183
7/13/21,1817.17654
7/14/21,1824.317873
7/15/21,1825.253246
7/16/21,1820.532573
7/19/21,1815.295589
7/20/21,1823.473207
7/21/21,1807.134791
7/22/21,1803.3466
7/23/21,1803.943506
7/26/21,1804.722688
7/27/21,1802.645815
7/28/21,1798.318629
7/29/21,1828.986562
7/30/21,1825.790471
2008/2/21,1810.301637
2008/3/21,1810.922852
2008/4/21,1831.253846
2008/5/21,1805.098252
2008/6/21,1767.658043
2008/9/21,1745.553062
2008/10/21,1735.604417
2008/11/21,1756.577027
2008/12/21,1755.367164
8/13/21,1774.590396
8/16/21,1779.340587
8/17/21,1783.889633
8/18/21,1776.907963
8/19/21,1782.778685
8/20/21,1780.664647
8/23/21,1806.523356
8/24/21,1808.548315
8/25/21,1788.60473
8/26/21,1783.729125
8/27/21,1800.664185
8/31/21,1818.252914
2009/1/21,1813.13574
2009/2/21,1810.842336
2009/3/21,1821.494065
2009/6/21,1822.128109
2009/7/21,1803.031351
2009/8/21,1790.390399
2009/9/21,1793.221406
2009/10/21,1802.613081
