Date,USD (PM),xielv
2009/12/16,1324.6,666
9/13/16,1323.65,667
9/14/16,1321.75,668
9/15/16,1310.8,669
9/16/16,1308.35,670
9/19/16,1314.85,671
9/20/16,1313.8,672
9/21/16,1326.1,673
9/22/16,1339.1,674
9/23/16,1338.65,675
9/26/16,1340.5,676
9/27/16,1327,677
9/28/16,1322.5,678
9/29/16,1318.1,679
9/30/16,1322.5,680
2010/3/16,1313.3,681
2010/4/16,1283.3,682
2010/5/16,1269.4,683
2010/6/16,1254.5,684
2010/7/16,1258.75,685
2010/10/16,1259.5,686
2010/11/16,1253.45,687
2010/12/16,1256.5,688
10/13/16,1261.05,689
10/14/16,1251.75,690
10/17/16,1254.8,691
10/18/16,1258.2,692
10/19/16,1269.05,693
10/20/16,1271.65,694
10/21/16,1266.05,695
10/24/16,1265.55,-0.149054595
10/25/16,1269.4,-0.119529859
10/26/16,1270.5,-0.122362017
10/27/16,1266.25,-0.147011488
10/28/16,1273,-0.092651911
10/31/16,1272,-0.116058971
2011/1/16,1288.45,-0.026719441
2011/2/16,1303.75,0.023171916
2011/3/16,1301,-0.054872142
2011/4/16,1302.8,-0.035967852
2011/7/16,1283.05,-0.133673148
2011/8/16,1282.35,-0.079625395
2011/9/16,1281.4,-0.080055469
2011/10/16,1267.5,-0.131667602
2011/11/16,1236.45,-0.274464515
11/14/16,1213.6,-0.31664768
11/15/16,1226.95,-0.159892294
11/16/16,1229.2,-0.166928978
11/17/16,1226.75,-0.165764549
11/18/16,1211,-0.199345278
11/21/16,1214.25,-0.176297565
11/22/16,1212.25,-0.1830318
11/23/16,1185.35,-0.238680736
11/24/16,1186.1,-0.225227032
11/25/16,1187.7,-0.211057082
11/28/16,1187,-0.214218059
11/29/16,1186.55,-0.20591326
11/30/16,1178.1,-0.217783298
2012/1/16,1161.85,-0.2363067
2012/2/16,1173.5,-0.229174706
2012/5/16,1162.2,-0.236978213
2012/6/16,1172.5,-0.208071106
2012/7/16,1177.65,-0.199748855
2012/8/16,1171.05,-0.209308417
2012/9/16,1163.6,-0.21700318
2012/12/16,1156.1,-0.22508989
12/13/16,1158.55,-0.215218111
12/14/16,1162.25,-0.206850622
12/15/16,1126.95,-0.257918956
12/16/16,1131.6,-0.247181115
12/19/16,1136.25,-0.236806538
12/20/16,1125.7,-0.248859243
12/21/16,1133.65,-0.233941986
12/22/16,1131.35,-0.233991275
12/23/16,,
12/28/16,1134.6,-0.223279863
12/29/16,1145.9,-0.205193806
12/30/16,,
2001/3/17,1151,-0.193365856
2001/4/17,1164.25,-0.174339428
2001/5/17,1176.7,-0.157113113
2001/6/17,1175.85,-0.15617806
2001/9/17,1178.5,-0.151184329
2001/10/17,1189.5,-0.134694343
2001/11/17,1178.55,-0.147527937
2001/12/17,1205.05,-0.116714707
1/13/17,1190.35,-0.131141807
1/16/17,1203,-0.11618464
1/17/17,1216.05,-0.101436842
1/18/17,1214.75,-0.101606889
1/19/17,1196.05,-0.11942087
1/20/17,1200.55,-0.113546859
1/23/17,1212.85,-0.100150375
1/24/17,1216.8,-0.095261318
1/25/17,1195,-0.115374346
1/26/17,1189.7,-0.119357821
1/27/17,1184.85,-0.122861899
1/30/17,1192.8,-0.113913714
1/31/17,1212.8,-0.09406467
2002/1/17,1203.65,-0.101501033
2002/2/17,1221.95,-0.084005074
2002/3/17,1215.2,-0.089134984
2002/6/17,1226.75,-0.07819961
2002/7/17,1231,-0.073821104
2002/8/17,1242.1,-0.063865171
2002/9/17,1236.8,-0.067609193
2002/10/17,1228.3,-0.073963242
2/13/17,1222.25,-0.078260749
2/14/17,1230.75,-0.07060585
2/15/17,1224.4,-0.075078896
2/16/17,1240.55,-0.061592908
2/17/17,1241.95,-0.059953667
2/20/17,1237.3,-0.062997194
2/21/17,1233.2,-0.065589483
2/22/17,1236.65,-0.062385581
2/23/17,1247.9,-0.05344631
2/24/17,1253.65,-0.048788577
2/27/17,1257.2,-0.045821542
2/28/17,1255.6,-0.046571019
2003/1/17,1240.4,-0.057043131
2003/2/17,1238.1,-0.058220929
2003/3/17,1226.5,-0.066102228
2003/6/17,1230.95,-0.06236021
2003/7/17,1216.65,-0.072135971
2003/8/17,1209.2,-0.076963713
2003/9/17,1206.55,-0.078272761
2003/10/17,1202.65,-0.080477048
3/13/17,1204.2,-0.07872708
3/14/17,1204.6,-0.077826664
3/15/17,1198.8,-0.081347499
3/16/17,1229.35,-0.059599977
3/17/17,1229.6,-0.05897778
3/20/17,1232.4,-0.056676792
3/21/17,1241.6,-0.050262582
3/22/17,1249.05,-0.045138785
3/23/17,1247.5,-0.045780458
3/24/17,1247.5,-0.045443825
3/27/17,1257.55,-0.038918214
3/28/17,1257.25,-0.038818334
3/29/17,1251.1,-0.042264967
3/30/17,1248.8,-0.043355902
3/31/17,1244.85,-0.045435417
2004/3/17,1247.25,-0.043673547
2004/4/17,1257.65,-0.037226718
2004/5/17,1245.8,-0.043925372
2004/6/17,1252.5,-0.039699914
2004/7/17,1266.45,-0.031449144
2004/10/17,1250.05,-0.0405698
2004/11/17,1252.9,-0.038667052
2004/12/17,1274.3,-0.026491704
4/13/17,1284.15,-0.020999625
4/18/17,1278.95,-0.023637968
4/19/17,1279.05,-0.023429186
4/20/17,1282.1,-0.021665838
4/21/17,1281.85,-0.021655999
4/24/17,1269.4,-0.028054908
4/25/17,1267.8,-0.028719238
4/26/17,1261.85,-0.031674248
4/27/17,1262.8,-0.030973969
4/28/17,1266.45,-0.028877831
2005/2/17,1255.45,-0.034424916
2005/3/17,1250.3,-0.036910396
2005/4/17,1228.45,-0.048314421
2005/5/17,1228.05,-0.048233483
2005/8/17,1229.8,-0.047003473
2005/9/17,1220.4,-0.051746576
2005/10/17,1222.95,-0.050071502
2005/11/17,1223.15,-0.049665617
2005/12/17,1231.25,-0.045129317
5/15/17,1233.3,-0.043804158
5/16/17,1234.2,-0.043085781
5/17/17,1257.4,-0.031253579
5/18/17,1255.9,-0.031803374
5/19/17,1252,-0.033518625
5/22/17,1258.85,-0.030017357
5/23/17,1260.2,-0.029201714
5/24/17,1252.55,-0.032683326
5/25/17,1256.95,-0.03040721
5/26/17,1265.05,-0.026445635
5/30/17,1262.7,-0.027386553
5/31/17,1266.2,-0.02562348
2006/1/17,1264.85,-0.026098786
2006/2/17,1274.95,-0.021397088
2006/5/17,1279.95,-0.019062385
2006/6/17,1293.5,-0.013067005
2006/7/17,1291,-0.014068286
2006/8/17,1273.1,-0.021748623
2006/9/17,1266.55,-0.024509717
2006/12/17,1266.4,-0.024445238
6/13/17,1262,-0.026245404
6/14/17,1275.5,-0.020260368
6/15/17,1254.55,-0.0292339
6/16/17,1255.4,-0.02870931
6/19/17,1248.15,-0.031736089
6/20/17,1242.2,-0.034192746
6/21/17,1242.5,-0.033885358
6/22/17,1250.8,-0.03010318
6/23/17,1255.7,-0.027852686
6/26/17,1245.25,-0.032182895
6/27/17,1249.55,-0.03018172
6/28/17,1248,-0.030689103
6/29/17,1243.5,-0.032447332
6/30/17,1242.25,-0.03281733
2007/3/17,1229.25,-0.038210657
2007/4/17,1223.75,-0.040397362
2007/5/17,1220.3,-0.041693067
2007/6/17,1224.9,-0.039511838
2007/7/17,1215.65,-0.043296056
2007/10/17,1211.9,-0.044708878
2007/11/17,1211.05,-0.044862021
2007/12/17,1218.8,-0.04133652
7/13/17,1218.9,-0.04109835
7/14/17,1230.3,-0.036154704
7/17/17,1234.1,-0.034428537
7/18/17,1240.75,-0.030612875
7/19/17,1242.15,-0.039715752
7/20/17,1238.7,-0.032105044
7/21/17,1248.55,-0.028069426
7/24/17,1255.55,-0.025227447
7/25/17,1254.4,-0.02555389
7/26/17,1248.1,-0.027860531
7/27/17,1261.1,-0.022784103
7/28/17,1264.9,-0.021260091
7/31/17,1267.55,-0.020182996
2008/1/17,1270.95,-0.018844871
2008/2/17,1269.6,-0.019253663
2008/3/17,1268.1,-0.019714534
2008/4/17,1257.7,-0.023432749
2008/7/17,1258,-0.023219816
2008/8/17,1261.8,-0.0217337
2008/9/17,1271.05,-0.018317626
2008/10/17,1284.4,-0.013549206
2008/11/17,1286.1,-0.012903218
8/14/17,1282.3,-0.014157763
8/15/17,1270.3,-0.01826744
8/16/17,1272.75,-0.017335556
8/17/17,1285.15,-0.01300712
8/18/17,1295.8,-0.009377913
8/21/17,1292.9,-0.010301902
8/22/17,1284.2,-0.013162878
8/23/17,1286.65,-0.012289667
8/24/17,1289,-0.011459875
8/25/17,1285.3,-0.012634924
8/29/17,1318.65,-0.001856867
8/30/17,1308.5,-0.005042688
8/31/17,1311.75,-0.003998399
2009/1/17,1320.4,-0.001293031
2009/4/17,1333.1,0.002581427
2009/5/17,1335.55,0.003306
2009/6/17,1337.85,0.003977485
2009/7/17,1343.5,0.005627093
2009/8/17,1346.25,0.006407057
2009/11/17,1334.2,0.002855291
2009/12/17,1326.5,0.000566135
9/13/17,1327.55,0.000874858
9/14/17,1324.55,-1.48E-05
9/15/17,1322.85,-0.000516763
9/18/17,1312.1,-0.003706898
9/19/17,1309.6,-0.004439485
9/20/17,1311.3,-0.003916062
9/21/17,1292.1,-0.009674174
9/22/17,1294.8,-0.008818063
9/25/17,1293.3,-0.009237275
9/26/17,1300.05,-0.007180185
9/27/17,1282.55,-0.012419034
9/28/17,1283.35,-0.024829244
9/29/17,1283.1,-0.012159224
2010/2/17,1273.7,-0.01496716
2010/3/17,1271.25,-0.015659171
2010/4/17,1274.25,-0.01468901
2010/5/17,1274.5,-0.014559082
2010/6/17,1261.8,-0.018365377
2010/9/17,1278.75,0.002905954
2010/10/17,1291.4,-0.009417045
2010/11/17,1289.25,-0.010006948
2010/12/17,1290.25,-0.009681006
10/13/17,1299.6,-0.006969815
10/16/17,1303.3,-0.005900048
10/17/17,1284.75,-0.011157449
10/18/17,1280.2,-0.012430848
10/19/17,1286.4,-0.010605449
10/20/17,1281.2,-0.012054982
10/23/17,1274.9,-0.013823925
10/24/17,1276.45,-0.013329259
10/25/17,1275,-0.013697866
10/26/17,1273.75,-0.014007537
10/27/17,1266.45,-0.016054458
10/30/17,1272,-0.014408434
10/31/17,1270.15,-0.014885061
2011/1/17,1277.05,-0.012883817
2011/2/17,1279.2,-0.012238252
2011/3/17,1267.2,-0.015565876
2011/6/17,1270.9,-0.014470392
2011/7/17,1275.6,-0.01311034
2011/8/17,1284,-0.010755085
2011/9/17,1284.8,-0.010500878
2011/10/17,1284.3,-0.010601003
11/13/17,1277.95,-0.012290834
11/14/17,1274.6,-0.01316376
11/15/17,1282.2,-0.011059585
11/16/17,1280,-0.011614584
11/17/17,1284.35,-0.01041157
11/20/17,1286.2,-0.00988589
11/21/17,1283.3,-0.010621333
11/22/17,1286.95,-0.009623426
11/23/17,1290.35,-0.008702686
11/24/17,1290.5,-0.008635244
11/27/17,1294.9,-0.007471054
11/28/17,1291.85,-0.008230923
11/29/17,1283.85,-0.010271994
11/30/17,1280.2,-0.011187769
2012/1/17,1275.5,-0.01237772
2012/4/17,1273.45,-0.012873872
2012/5/17,1266.3,-0.014709153
2012/6/17,1263.7,-0.015347709
2012/7/17,1255,-0.017605771
2012/8/17,1250.65,-0.01871179
2012/11/17,1247.15,-0.019590403
2012/12/17,1240.9,-0.021211016
12/13/17,1242.65,-0.020673279
12/14/17,1251,-0.018385292
12/15/17,1254.6,-0.017381516
12/18/17,1260.6,-0.015766914
12/19/17,1260.35,-0.015782634
12/20/17,1264.55,-0.014656558
12/21/17,1264.55,-0.014611465
12/22/17,,
12/27/17,1279.4,-0.010803993
12/28/17,1291,-0.007934857
12/29/17,,
2001/2/18,1312.05,-0.002898542
2001/3/18,1314.9,-0.002228703
2001/4/18,1314.5,-0.002314316
2001/5/18,1317.15,-0.001698548
2001/8/18,1319.95,-0.001054753
2001/9/18,1311,-0.003096644
2001/10/18,1319.75,-0.00109373
2001/11/18,1323.05,-0.000347638
2001/12/18,1326.8,0.000490563
1/15/18,1339.25,0.00322683
1/16/18,1333.85,0.002039644
1/17/18,1335.65,0.002426136
1/18/18,1332.2,0.001668089
1/19/18,1334.95,0.002260376
1/22/18,1332.6,0.001745146
1/23/18,1333.4,0.001912951
1/24/18,1353.7,0.006212898
1/25/18,1354.95,0.006455146
1/26/18,1353.15,0.006062911
1/29/18,1343.85,0.004104444
1/30/18,1344.9,0.004312588
1/31/18,1345.05,0.004331602
2002/1/18,1341.35,0.003547567
2002/2/18,1331.15,0.001393929
2002/5/18,1333.6,0.001906397
2002/6/18,1331.4,0.001438711
2002/7/18,1324.65,1.06E-05
2002/8/18,1315.45,-0.001948404
2002/9/18,1314.1,-0.002231913
2002/12/18,1322.3,-0.00048451
2/13/18,1325.35,0.00015719
2/14/18,1336.25,0.00241508
2/15/18,1352.45,0.00568847
2/16/18,1352.1,0.005602951
2/19/18,1346.6,0.004488304
2/20/18,1339.85,0.003118321
2/21/18,1330.5,0.001211596
2/22/18,1328.35,0.000769225
2/23/18,1327.95,0.000685514
2/26/18,1333.5,0.00180872
2/27/18,1325.75,0.000234449
2/28/18,1317.85,-0.001380582
2003/1/18,1307.75,-0.003463634
2003/2/18,1322.3,-0.00046633
2003/5/18,1320.4,-0.0008505
2003/6/18,1331.4,0.001361974
2003/7/18,1329.4,0.000960283
2003/8/18,1321,-0.00072287
2003/9/18,1320.6,-0.000801302
2003/12/18,1319.15,-0.001090096
3/13/18,1322.75,-0.000368059
3/14/18,1323.55,-0.000208214
3/15/18,1318.75,-0.001161267
3/16/18,1310.1,-0.002889779
3/19/18,1312.4,-0.002420818
3/20/18,1311,-0.002694484
3/21/18,1321.35,-0.000637203
3/22/18,1329.15,0.000884566
3/23/18,1346.6,0.004210679
3/26/18,1352.4,0.005284331
3/27/18,1341.45,0.003220785
3/28/18,1332.45,0.001506752
3/29/18,1323.85,-0.000144524
2004/3/18,1333.45,0.001688791
2004/4/18,1337.3,0.002410342
2004/5/18,1327.7,0.000591114
2004/6/18,1331.2,0.001252004
2004/9/18,1331.95,0.001389976
2004/10/18,1338.95,0.002692803
2004/11/18,1350.75,0.004852029
2004/12/18,1341.35,0.003121855
4/13/18,1343.7,0.003544756
4/16/18,1349.35,0.004562731
4/17/18,1342.1,0.00323555
4/18/18,1351.45,0.004917713
4/19/18,1348.6,0.004394134
4/20/18,1336.75,0.002238729
4/23/18,1324.3,-5.57E-05
4/24/18,1328.85,0.000783887
4/25/18,1321.65,-0.000545736
4/26/18,1320.7,-0.000720238
4/27/18,1321.5,-0.000570753
4/30/18,1313.2,-0.002107053
2005/1/18,1307.1,-0.00324174
2005/2/18,1304.2,-0.003778211
2005/3/18,1315.05,-0.001749895
2005/4/18,1309.4,-0.002790477
2005/8/18,1306.6,-0.003303651
2005/9/18,1313.85,-0.001957432
2005/10/18,1318.8,-0.001049628
2005/11/18,1324.35,-4.49E-05
5/14/18,1319.85,-0.000854846
5/15/18,1295,-0.005416384
5/16/18,1291.25,-0.006105833
5/17/18,1289.5,-0.006419775
5/18/18,1288.3,-0.0066298
5/21/18,1288.35,-0.006604866
5/22/18,1293.05,-0.005714208
5/23/18,1289,-0.00645287
5/24/18,1304.85,-0.003528167
5/25/18,1303.5,-0.003764458
5/29/18,1295.5,-0.005211689
5/30/18,1300.7,-0.00425341
5/31/18,1305.35,-0.003405775
2006/1/18,1294.6,-0.005339448
2006/4/18,1295.45,-0.005172836
2006/5/18,1292.05,-0.005778105
2006/6/18,1300.1,-0.004312292
2006/7/18,1297.25,-0.004813482
2006/8/18,1298.25,-0.004623356
2006/11/18,1299.6,-0.004371974
2006/12/18,1298.65,-0.004531128
6/13/18,1296.15,-0.004965976
6/14/18,1302.75,-0.003786054
6/15/18,1285.25,-0.00689564
6/18/18,1281.55,-0.007548789
6/19/18,1276.15,-0.008512501
6/20/18,1274.2,-0.008848821
6/21/18,1266.15,-0.010304365
6/22/18,1269.15,-0.009730661
6/25/18,1268.7,-0.009791305
6/26/18,1260.3,-0.011312545
6/27/18,1254.6,-0.012343957
6/28/18,1251.55,-0.012884686
6/29/18,1250.45,-0.013061378
2007/2/18,1247.8,-0.013527102
2007/3/18,1251.75,-0.012762829
2007/4/18,1255.65,-0.012015712
2007/5/18,1255.5,-0.012017
2007/6/18,1255.35,-0.012018282
2007/9/18,1262.05,-0.010774398
2007/10/18,1254,-0.012212546
2007/11/18,1251.4,-0.01266114
2007/12/18,1245.9,-0.013643023
7/13/18,1241.7,-0.014388646
7/16/18,1241.1,-0.014468599
7/17/18,1232.8,-0.015979536
7/18/18,1224.5,-0.017504842
7/19/18,1217.55,-0.018786852
7/20/18,1228.75,-0.016632431
7/23/18,1224.95,-0.017308567
7/24/18,1228.35,-0.016636341
7/25/18,1231.5,-0.016016704
7/26/18,1228.25,-0.016584557
7/27/18,1223.95,-0.017348888
7/30/18,1223.8,-0.017340293
7/31/18,1220.95,-0.017834654
2008/1/18,1219,-0.018161089
2008/2/18,1215.45,-0.018787057
2008/3/18,1216.3,-0.018588835
2008/6/18,1209.65,-0.019797394
2008/7/18,1212.35,-0.019249227
2008/8/18,1209.55,-0.019734033
2008/9/18,1214.35,-0.018796952
2008/10/18,1214.4,-0.018748847
8/13/18,1200.35,-0.021342567
8/14/18,1197,-0.021934127
8/15/18,1182,-0.024772692
8/16/18,1180.4,-0.025033194
8/17/18,1178.4,-0.025371478
8/20/18,1184.35,-0.024167223
8/21/18,1190.95,-0.022855667
8/22/18,1196.65,-0.02173242
8/23/18,1192.35,-0.02249805
8/24/18,1197.7,-0.02144799
8/28/18,1212.25,-0.018723009
8/29/18,1204.2,-0.020157947
8/30/18,1197.3,-0.021392869
8/31/18,1202.45,-0.020398454
2009/3/18,1200.05,-0.020799065
2009/4/18,1190.85,-0.022462947
2009/5/18,1196.7,-0.02133279
2009/6/18,1205.15,-0.019744279
2009/7/18,1198.9,-0.020844155
2009/10/18,1196.6,-0.021224159
2009/11/18,1189.85,-0.022425657
2009/12/18,1195.6,-0.021323245
9/13/18,1209.8,-0.018716317
9/14/18,1201.95,-0.020087108
9/17/18,1201.9,-0.020056645
9/18/18,1200.2,-0.020323404
9/19/18,1203.3,-0.019727223
9/20/18,1208.35,-0.018790145
9/21/18,1198.7,-0.020473781
9/24/18,1202.75,-0.019710022
9/25/18,1201.9,-0.019822989
9/26/18,1194.25,-0.021152714
9/27/18,1185.4,-0.022713487
9/28/18,1187.25,-0.022333502
2010/1/18,1189.35,-0.021910903
2010/2/18,1204.7,-0.019139777
2010/3/18,1201.2,-0.019717964
2010/4/18,1203.45,-0.019285239
2010/5/18,1203.8,-0.019187175
2010/8/18,1186.95,-0.02213158
2010/9/18,1185.55,-0.022340451
2010/10/18,1188.6,-0.021752921
2010/11/18,1205.55,-0.018738445
2010/12/18,1219.75,-0.016280344
10/15/18,1229.95,-0.014547136
10/16/18,1230.7,-0.014395858
10/17/18,1229.05,-0.014640861
10/18/18,1223,-0.015615495
10/19/18,1227.85,-0.014783539
10/22/18,1222.3,-0.015673157
10/23/18,1235.95,-0.013406772
10/24/18,1230.55,-0.014259193
10/25/18,1230.8,-0.014191925
10/26/18,1233.85,-0.013671053
10/29/18,1230.8,-0.014139259
10/30/18,1225.4,-0.014991326
10/31/18,1214.95,-0.016682192
2011/1/18,1231.15,-0.014004549
2011/2/18,1232.1,-0.013825974
2011/5/18,1232.25,-0.013776506
2011/6/18,1231.6,-0.013855325
2011/7/18,1229.95,-0.014094205
2011/8/18,1224.15,-0.015001266
2011/9/18,1211.4,-0.017052115
2011/12/18,1205.55,-0.017987543
11/13/18,1202.1,-0.018528183
11/14/18,1203.25,-0.018303428
11/15/18,1211.85,-0.016854997
11/16/18,1222.4,-0.015118637
11/19/18,1221.6,-0.015219425
11/20/18,1223,-0.014968357
11/21/18,1226.1,-0.014448926
11/22/18,1227.05,-0.014272823
11/23/18,1223.65,-0.014784783
11/26/18,1223.4,-0.014797899
11/27/18,1221.2,-0.015119783
11/28/18,1213.25,-0.01635976
11/29/18,1226.25,-0.014271152
11/30/18,1217.55,-0.015616786
2012/3/18,1230.3,-0.013590059
2012/4/18,1240.3,-0.01202963
2012/5/18,1235.9,-0.012680129
2012/6/18,1242.55,-0.011646131
2012/7/18,1243.3,-0.011512412
2012/10/18,1245.35,-0.011183964
2012/11/18,1245.3,-0.011171832
2012/12/18,1245.75,-0.011084969
12/13/18,1242.75,-0.011514337
12/14/18,1235.35,-0.012608509
12/17/18,1241.65,-0.011638721
12/18/18,1246.3,-0.010926247
12/19/18,1255,-0.009628153
12/20/18,1259.75,-0.008921745
12/21/18,1258.15,-0.009137657
12/24/18,,
12/27/18,1268,-0.007696071
12/28/18,1279,-0.006136468
12/31/18,,
2001/2/19,1282.9,-0.005575382
2001/3/19,1290.45,-0.004531443
2001/4/19,1279.9,-0.00597002
2001/7/19,1292.2,-0.004278766
2001/8/19,1286.45,-0.005052004
2001/9/19,1288.6,-0.004751242
2001/10/19,1291.9,-0.004297378
2001/11/19,1288.95,-0.004687825
1/14/19,1292.75,-0.004168765
1/15/19,1294.4,-0.003941092
1/16/19,1292.3,-0.004214874
1/17/19,1290.7,-0.004421687
1/18/19,1284.2,-0.005287277
1/21/19,1279.55,-0.005907334
1/22/19,1282.1,-0.005552553
1/23/19,1279.8,-0.005853761
1/24/19,1283.7,-0.005319039
1/25/19,1293.9,-0.003954454
1/28/19,1302.15,-0.002868673
1/29/19,1307.55,-0.002166058
1/30/19,1310.7,-0.001758711
1/31/19,1323.25,-0.000168916
2002/1/19,1318.7,-0.000739516
2002/4/19,1312.15,-0.001565713
2002/5/19,1314.2,-0.001303721
2002/6/19,1312.4,-0.001528941
2002/7/19,1310,-0.001830055
2002/8/19,1314.85,-0.001215619
2002/11/19,1306.4,-0.002280105
2002/12/19,1310,-0.001821082
2/13/19,1312.8,-0.001466299
2/14/19,1311.45,-0.001633078
2/15/19,1316.55,-0.000994227
2/18/19,1325.5,0.000110223
2/19/19,1334.15,0.001160155
2/20/19,1343.75,0.002306009
2/21/19,1331.25,0.000807002
2/22/19,1329.05,0.000540047
2/25/19,1331.05,0.000780324
2/26/19,1325.05,5.46E-05
2/27/19,1322.85,-0.000212345
2/28/19,1319.15,-0.000662093
2003/1/19,1311.95,-0.001542742
2003/4/19,1285.4,-0.004871621
2003/5/19,1283.8,-0.00506868
2003/6/19,1285.85,-0.00479868
2003/7/19,1285.3,-0.004861139
2003/8/19,1296.75,-0.003409009
