Date,price,xielv,zhangdiefu
10/24/16,1265.55,-1.886360429,-0.149054595
10/25/16,1269.4,-1.517312036,-0.119529859
10/26/16,1270.5,-1.554609429,-0.122362017
10/27/16,1266.25,-1.861532964,-0.147011488
10/28/16,1273,-1.179458821,-0.092651911
10/31/16,1272,-1.476270107,-0.116058971
2011/1/16,1288.45,-0.344266643,-0.026719441
2011/2/16,1303.75,0.302103857,0.023171916
2011/3/16,1301,-0.713886571,-0.054872142
2011/4/16,1302.8,-0.468589179,-0.035967852
2011/7/16,1283.05,-1.715093321,-0.133673148
2011/8/16,1282.35,-1.02107625,-0.079625395
2011/9/16,1281.4,-1.025830786,-0.080055469
2011/10/16,1267.5,-1.668886857,-0.131667602
2011/11/16,1236.45,-3.3936165,-0.274464515
11/14/16,1213.6,-3.84283625,-0.31664768
11/15/16,1226.95,-1.9617985,-0.159892294
11/16/16,1229.2,-2.051891,-0.166928978
11/17/16,1226.75,-2.033516607,-0.165764549
11/18/16,1211,-2.414071321,-0.199345278
11/21/16,1214.25,-2.140693179,-0.176297565
11/22/16,1212.25,-2.218803,-0.1830318
11/23/16,1185.35,-2.829202107,-0.238680736
11/24/16,1186.1,-2.671417821,-0.225227032
11/25/16,1187.7,-2.506724964,-0.211057082
11/28/16,1187,-2.542768357,-0.214218059
11/29/16,1186.55,-2.443263786,-0.20591326
11/30/16,1178.1,-2.565705036,-0.217783298
2012/1/16,1161.85,-2.745529393,-0.2363067
2012/2/16,1173.5,-2.689365179,-0.229174706
2012/5/16,1162.2,-2.754160786,-0.236978213
2012/6/16,1172.5,-2.439633714,-0.208071106
2012/7/16,1177.65,-2.352342393,-0.199748855
2012/8/16,1171.05,-2.451106214,-0.209308417
2012/9/16,1163.6,-2.525049,-0.21700318
2012/12/16,1156.1,-2.602264214,-0.22508989
12/13/16,1158.55,-2.493409429,-0.215218111
12/14/16,1162.25,-2.404121357,-0.206850622
12/15/16,1126.95,-2.906617679,-0.257918956
12/16/16,1131.6,-2.7971015,-0.247181115
12/19/16,1136.25,-2.690714286,-0.236806538
12/20/16,1125.7,-2.8014085,-0.248859243
12/21/16,1133.65,-2.652083321,-0.233941986
12/22/16,1131.35,-2.647260286,-0.233991275
12/28/16,1134.6,-2.533333321,-0.223279863
12/29/16,1145.9,-2.351315821,-0.205193806
2001/3/17,1151,-2.225641,-0.193365856
2001/4/17,1164.25,-2.029746786,-0.174339428
2001/5/17,1176.7,-1.84875,-0.157113113
2001/6/17,1175.85,-1.836419714,-0.15617806
2001/9/17,1178.5,-1.781707321,-0.151184329
2001/10/17,1189.5,-1.602189214,-0.134694343
2001/11/17,1178.55,-1.7386905,-0.147527937
2001/12/17,1205.05,-1.406470571,-0.116714707
1/13/17,1190.35,-1.5610465,-0.131141807
1/16/17,1203,-1.397701214,-0.11618464
1/17/17,1216.05,-1.233522714,-0.101436842
1/18/17,1214.75,-1.234269679,-0.101606889
1/19/17,1196.05,-1.428333321,-0.11942087
1/20/17,1200.55,-1.363186821,-0.113546859
1/23/17,1212.85,-1.214673821,-0.100150375
1/24/17,1216.8,-1.159139714,-0.095261318
1/25/17,1195,-1.378723429,-0.115374346
1/26/17,1189.7,-1.42,-0.119357821
1/27/17,1184.85,-1.455729214,-0.122861899
1/30/17,1192.8,-1.358762786,-0.113913714
1/31/17,1212.8,-1.140816321,-0.09406467
2002/1/17,1203.65,-1.221717179,-0.101501033
2002/2/17,1221.95,-1.0265,-0.084005074
2002/3/17,1215.2,-1.083168321,-0.089134984
2002/6/17,1226.75,-0.959313714,-0.07819961
2002/7/17,1231,-0.908737786,-0.073821104
2002/8/17,1242.1,-0.793269286,-0.063865171
2002/9/17,1236.8,-0.8361905,-0.067609193
2002/10/17,1228.3,-0.9084905,-0.073963242
2/13/17,1222.25,-0.956542,-0.078260749
2/14/17,1230.75,-0.8689815,-0.07060585
2/15/17,1224.4,-0.919266,-0.075078896
2/16/17,1240.55,-0.764090821,-0.061592908
2/17/17,1241.95,-0.744594571,-0.059953667
2/20/17,1237.3,-0.779464286,-0.062997194
2/21/17,1233.2,-0.8088495,-0.065589483
2/22/17,1236.65,-0.771491286,-0.062385581
2/23/17,1247.9,-0.6669565,-0.05344631
2/24/17,1253.65,-0.611638,-0.048788577
2/27/17,1257.2,-0.576068429,-0.045821542
2/28/17,1255.6,-0.584745714,-0.046571019
2003/1/17,1240.4,-0.707563,-0.057043131
2003/2/17,1238.1,-0.720833321,-0.058220929
2003/3/17,1226.5,-0.810743821,-0.066102228
2003/6/17,1230.95,-0.767623,-0.06236021
2003/7/17,1216.65,-0.877642286,-0.072135971
2003/8/17,1209.2,-0.930645214,-0.076963713
2003/9/17,1206.55,-0.9444,-0.078272761
2003/10/17,1202.65,-0.967857214,-0.080477048
3/13/17,1204.2,-0.9480315,-0.07872708
3/14/17,1204.6,-0.9375,-0.077826664
3/15/17,1198.8,-0.975193821,-0.081347499
3/16/17,1229.35,-0.732692321,-0.059599977
3/17/17,1229.6,-0.725190786,-0.05897778
3/20/17,1232.4,-0.698484786,-0.056676792
3/21/17,1241.6,-0.624060214,-0.050262582
3/22/17,1249.05,-0.563806,-0.045138785
3/23/17,1247.5,-0.571111214,-0.045780458
3/24/17,1247.5,-0.566911714,-0.045443825
3/27/17,1257.55,-0.489416,-0.038918214
3/28/17,1257.25,-0.4880435,-0.038818334
3/29/17,1251.1,-0.528777,-0.042264967
3/30/17,1248.8,-0.5414285,-0.043355902
3/31/17,1244.85,-0.565602786,-0.045435417
2004/3/17,1247.25,-0.544718321,-0.043673547
2004/4/17,1257.65,-0.468181821,-0.037226718
2004/5/17,1245.8,-0.547222286,-0.043925372
2004/6/17,1252.5,-0.497241429,-0.039699914
2004/7/17,1266.45,-0.398287679,-0.031449144
2004/10/17,1250.05,-0.507142786,-0.0405698
2004/11/17,1252.9,-0.4844595,-0.038667052
2004/12/17,1274.3,-0.337583786,-0.026491704
4/13/17,1284.15,-0.269666679,-0.020999625
4/18/17,1278.95,-0.302317786,-0.023637968
4/19/17,1279.05,-0.299671,-0.023429186
4/20/17,1282.1,-0.277777714,-0.021665838
4/21/17,1281.85,-0.277597429,-0.021655999
4/24/17,1269.4,-0.356129,-0.028054908
4/25/17,1267.8,-0.3641025,-0.028719238
4/26/17,1261.85,-0.3996815,-0.031674248
4/27/17,1262.8,-0.391139286,-0.030973969
4/28/17,1266.45,-0.365723286,-0.028877831
2005/2/17,1255.45,-0.432187607,-0.034424916
2005/3/17,1250.3,-0.461490679,-0.036910396
2005/4/17,1228.45,-0.5935185,-0.048314421
2005/5/17,1228.05,-0.592331286,-0.048233483
2005/8/17,1229.8,-0.578048714,-0.047003473
2005/9/17,1220.4,-0.631515214,-0.051746576
2005/10/17,1222.95,-0.612349429,-0.050071502
2005/11/17,1223.15,-0.607485,-0.049665617
2005/12/17,1231.25,-0.555654714,-0.045129317
5/15/17,1233.3,-0.540236679,-0.043804158
5/16/17,1234.2,-0.531764714,-0.043085781
5/17/17,1257.4,-0.3929825,-0.031253579
5/18/17,1255.9,-0.399418571,-0.031803374
5/19/17,1252,-0.419653179,-0.033518625
5/22/17,1258.85,-0.3778735,-0.030017357
5/23/17,1260.2,-0.368,-0.029201714
5/24/17,1252.55,-0.409375,-0.032683326
5/25/17,1256.95,-0.382203429,-0.03040721
5/26/17,1265.05,-0.3345505,-0.026445635
5/30/17,1262.7,-0.34581,-0.027386553
5/31/17,1266.2,-0.3244445,-0.02562348
2006/1/17,1264.85,-0.3301105,-0.026098786
2006/2/17,1274.95,-0.272802179,-0.021397088
2006/5/17,1279.95,-0.243989,-0.019062385
2006/6/17,1293.5,-0.169021714,-0.013067005
2006/7/17,1291,-0.181621571,-0.014068286
2006/8/17,1273.1,-0.276881714,-0.021748623
2006/9/17,1266.55,-0.310427821,-0.024509717
2006/12/17,1266.4,-0.3095745,-0.024445238
6/13/17,1262,-0.331217,-0.026245404
6/14/17,1275.5,-0.258421,-0.020260368
6/15/17,1254.55,-0.366753893,-0.0292339
6/16/17,1255.4,-0.360416679,-0.02870931
6/19/17,1248.15,-0.396114,-0.031736089
6/20/17,1242.2,-0.424742286,-0.034192746
6/21/17,1242.5,-0.421025571,-0.033885358
6/22/17,1250.8,-0.376530571,-0.03010318
6/23/17,1255.7,-0.349746179,-0.027852686
6/26/17,1245.25,-0.4007575,-0.032182895
6/27/17,1249.55,-0.377135679,-0.03018172
6/28/17,1248,-0.383,-0.030689103
6/29/17,1243.5,-0.403482571,-0.032447332
6/30/17,1242.25,-0.407673286,-0.03281733
2007/3/17,1229.25,-0.4697045,-0.038210657
2007/4/17,1223.75,-0.494362714,-0.040397362
2007/5/17,1220.3,-0.5087805,-0.041693067
2007/6/17,1224.9,-0.4839805,-0.039511838
2007/7/17,1215.65,-0.5263285,-0.043296056
2007/10/17,1211.9,-0.541826893,-0.044708878
2007/11/17,1211.05,-0.5433015,-0.044862021
2007/12/17,1218.8,-0.5038095,-0.04133652
7/13/17,1218.9,-0.500947786,-0.04109835
7/14/17,1230.3,-0.444811321,-0.036154704
7/17/17,1234.1,-0.424882571,-0.034428537
7/18/17,1240.75,-0.37982925,-0.030612875
7/19/17,1242.15,-0.493329214,-0.039715752
7/20/17,1238.7,-0.397685179,-0.032105044
7/21/17,1248.55,-0.350460821,-0.028069426
7/24/17,1255.55,-0.316743214,-0.025227447
7/25/17,1254.4,-0.320548,-0.02555389
7/26/17,1248.1,-0.347727286,-0.027860531
7/27/17,1261.1,-0.287330321,-0.022784103
7/28/17,1264.9,-0.268918893,-0.021260091
7/31/17,1267.55,-0.255829571,-0.020182996
2008/1/17,1270.95,-0.239508893,-0.018844871
2008/2/17,1269.6,-0.2444445,-0.019253663
2008/3/17,1268.1,-0.25,-0.019714534
2008/4/17,1257.7,-0.294713679,-0.023432749
2008/7/17,1258,-0.292105286,-0.023219816
2008/8/17,1261.8,-0.274235821,-0.0217337
2008/9/17,1271.05,-0.232826179,-0.018317626
2008/10/17,1284.4,-0.174026,-0.013549206
2008/11/17,1286.1,-0.165948286,-0.012903218
8/14/17,1282.3,-0.181545,-0.014157763
8/15/17,1270.3,-0.232051286,-0.01826744
8/16/17,1272.75,-0.220638286,-0.017335556
8/17/17,1285.15,-0.167161,-0.01300712
8/18/17,1295.8,-0.121519,-0.009377913
8/21/17,1292.9,-0.133193286,-0.010301902
8/22/17,1284.2,-0.169037679,-0.013162878
8/23/17,1286.65,-0.158125,-0.012289667
8/24/17,1289,-0.147717786,-0.011459875
8/25/17,1285.3,-0.162396679,-0.012634924
8/29/17,1318.65,-0.024485571,-0.001856867
8/30/17,1308.5,-0.065983571,-0.005042688
8/31/17,1311.75,-0.052449,-0.003998399
2009/1/17,1320.4,-0.017073179,-0.001293031
2009/4/17,1333.1,0.034413,0.002581427
2009/5/17,1335.55,0.044153286,0.003306
2009/6/17,1337.85,0.053212786,0.003977485
2009/7/17,1343.5,0.0756,0.005627093
2009/8/17,1346.25,0.086255,0.006407057
2009/11/17,1334.2,0.038095286,0.002855291
2009/12/17,1326.5,0.007509786,0.000566135
9/13/17,1327.55,0.011614179,0.000874858
9/14/17,1324.55,-0.000196107,-1.48056E-05
9/15/17,1322.85,-0.006836,-0.000516763
9/18/17,1312.1,-0.048638214,-0.003706898
9/19/17,1309.6,-0.0581395,-0.004439485
9/20/17,1311.3,-0.051351321,-0.003916062
9/21/17,1292.1,-0.125,-0.009674174
9/22/17,1294.8,-0.114176286,-0.008818063
9/25/17,1293.3,-0.119465679,-0.009237275
9/26/17,1300.05,-0.093346,-0.007180185
9/27/17,1282.55,-0.159280321,-0.012419034
9/28/17,1283.35,-0.318646107,-0.024829244
9/29/17,1283.1,-0.156015,-0.012159224
2010/2/17,1273.7,-0.190636714,-0.01496716
2010/3/17,1271.25,-0.199067214,-0.015659171
2010/4/17,1274.25,-0.187174714,-0.01468901
2010/5/17,1274.5,-0.1855555,-0.014559082
2010/6/17,1261.8,-0.231734321,-0.018365377
2010/9/17,1278.75,0.037159893,0.002905954
2010/10/17,1291.4,-0.121611714,-0.009417045
2010/11/17,1289.25,-0.129014571,-0.010006948
2010/12/17,1290.25,-0.124909179,-0.009681006
10/13/17,1299.6,-0.090579714,-0.006969815
10/16/17,1303.3,-0.076895321,-0.005900048
10/17/17,1284.75,-0.143345321,-0.011157449
10/18/17,1280.2,-0.159139714,-0.012430848
10/19/17,1286.4,-0.1364285,-0.010605449
10/20/17,1281.2,-0.154448429,-0.012054982
10/23/17,1274.9,-0.176241214,-0.013823925
10/24/17,1276.45,-0.170141321,-0.013329259
10/25/17,1275,-0.174647786,-0.013697866
10/26/17,1273.75,-0.178421,-0.014007537
10/27/17,1266.45,-0.203321679,-0.016054458
10/30/17,1272,-0.183275286,-0.014408434
10/31/17,1270.15,-0.189062607,-0.014885061
2011/1/17,1277.05,-0.164532786,-0.012883817
2011/2/17,1279.2,-0.156551714,-0.012238252
2011/3/17,1267.2,-0.197250786,-0.015565876
2011/6/17,1270.9,-0.183904214,-0.014470392
2011/7/17,1275.6,-0.1672355,-0.01311034
2011/8/17,1284,-0.138095286,-0.010755085
2011/9/17,1284.8,-0.134915286,-0.010500878
2011/10/17,1284.3,-0.136148679,-0.010601003
11/13/17,1277.95,-0.157070714,-0.012290834
11/14/17,1274.6,-0.167785286,-0.01316376
11/15/17,1282.2,-0.141806,-0.011059585
11/16/17,1280,-0.148666679,-0.011614584
11/17/17,1284.35,-0.133721,-0.01041157
11/20/17,1286.2,-0.127152321,-0.00988589
11/21/17,1283.3,-0.136303571,-0.010621333
11/22/17,1286.95,-0.123848679,-0.009623426
11/23/17,1290.35,-0.112295107,-0.008702686
11/24/17,1290.5,-0.111437821,-0.008635244
11/27/17,1294.9,-0.096742679,-0.007471054
11/28/17,1291.85,-0.106331179,-0.008230923
11/29/17,1283.85,-0.131877,-0.010271994
11/30/17,1280.2,-0.143225821,-0.011187769
2012/1/17,1275.5,-0.157877821,-0.01237772
2012/4/17,1273.45,-0.163942321,-0.012873872
2012/5/17,1266.3,-0.186262,-0.014709153
2012/6/17,1263.7,-0.193949,-0.015347709
2012/7/17,1255,-0.220952429,-0.017605771
2012/8/17,1250.65,-0.234019,-0.01871179
2012/11/17,1247.15,-0.244321714,-0.019590403
2012/12/17,1240.9,-0.2632075,-0.021211016
12/13/17,1242.65,-0.2568965,-0.020673279
12/14/17,1251,-0.23,-0.018385292
12/15/17,1254.6,-0.2180685,-0.017381516
12/18/17,1260.6,-0.198757714,-0.015766914
12/19/17,1260.35,-0.198916429,-0.015782634
12/20/17,1264.55,-0.1853395,-0.014656558
12/21/17,1264.55,-0.184769286,-0.014611465
12/27/17,1279.4,-0.138226286,-0.010803993
12/28/17,1291,-0.102439,-0.007934857
2001/2/18,1312.05,-0.038030321,-0.002898542
2001/3/18,1314.9,-0.029305214,-0.002228703
2001/4/18,1314.5,-0.030421679,-0.002314316
2001/5/18,1317.15,-0.022372429,-0.001698548
2001/8/18,1319.95,-0.013922214,-0.001054753
2001/9/18,1311,-0.040597,-0.003096644
2001/10/18,1319.75,-0.0144345,-0.00109373
2001/11/18,1323.05,-0.004599429,-0.000347638
2001/12/18,1326.8,0.006508786,0.000490563
1/15/18,1339.25,0.043215321,0.00322683
1/16/18,1333.85,0.027205786,0.002039644
1/17/18,1335.65,0.032404679,0.002426136
1/18/18,1332.2,0.022222286,0.001668089
1/19/18,1334.95,0.030174893,0.002260376
1/22/18,1332.6,0.023255821,0.001745146
1/23/18,1333.4,0.025507286,0.001912951
1/24/18,1353.7,0.084104,0.006212898
1/25/18,1354.95,0.087464,0.006455146
1/26/18,1353.15,0.082040286,0.006062911
1/29/18,1343.85,0.055157571,0.004104444
1/30/18,1344.9,0.058,0.004312588
1/31/18,1345.05,0.058262214,0.004331602
2002/1/18,1341.35,0.047585286,0.003547567
2002/2/18,1331.15,0.018555286,0.001393929
2002/5/18,1333.6,0.025423714,0.001906397
2002/6/18,1331.4,0.019155,0.001438711
2002/7/18,1324.65,0.0001405,1.06066E-05
2002/8/18,1315.45,-0.025630286,-0.001948404
2002/9/18,1314.1,-0.029329571,-0.002231913
2002/12/18,1322.3,-0.006406679,-0.00048451
2/13/18,1325.35,0.002083321,0.00015719
2/14/18,1336.25,0.0322715,0.00241508
2/15/18,1352.45,0.076933714,0.00568847
2/16/18,1352.1,0.0757575,0.005602951
2/19/18,1346.6,0.0604395,0.004488304
2/20/18,1339.85,0.041780821,0.003118321
2/21/18,1330.5,0.016120286,0.001211596
2/22/18,1328.35,0.010218,0.000769225
2/23/18,1327.95,0.009103286,0.000685514
2/26/18,1333.5,0.024119286,0.00180872
2/27/18,1325.75,0.003108214,0.000234449
2/28/18,1317.85,-0.018194,-0.001380582
2003/1/18,1307.75,-0.045295679,-0.003463634
2003/2/18,1322.3,-0.006166286,-0.00046633
2003/5/18,1320.4,-0.01123,-0.0008505
2003/6/18,1331.4,0.018133321,0.001361974
2003/7/18,1329.4,0.012766,0.000960283
2003/8/18,1321,-0.009549107,-0.00072287
2003/9/18,1320.6,-0.010582,-0.000801302
2003/12/18,1319.15,-0.01438,-0.001090096
3/13/18,1322.75,-0.0048685,-0.000368059
3/14/18,1323.55,-0.002755821,-0.000208214
3/15/18,1318.75,-0.015314214,-0.001161267
3/16/18,1310.1,-0.037859,-0.002889779
3/19/18,1312.4,-0.031770821,-0.002420818
3/20/18,1311,-0.035324679,-0.002694484
3/21/18,1321.35,-0.008419679,-0.000637203
3/22/18,1329.15,0.011757214,0.000884566
3/23/18,1346.6,0.056701,0.004210679
3/26/18,1352.4,0.071465286,0.005284331
3/27/18,1341.45,0.043205214,0.003220785
3/28/18,1332.45,0.020076714,0.001506752
3/29/18,1323.85,-0.001913286,-0.000144524
2004/3/18,1333.45,0.022519179,0.001688791
2004/4/18,1337.3,0.0322335,0.002410342
2004/5/18,1327.7,0.007848214,0.000591114
2004/6/18,1331.2,0.016666679,0.001252004
2004/9/18,1331.95,0.018513786,0.001389976
2004/10/18,1338.95,0.036055286,0.002692803
2004/11/18,1350.75,0.065538786,0.004852029
2004/12/18,1341.35,0.041875,0.003121855
4/13/18,1343.7,0.047630893,0.003544756
4/16/18,1349.35,0.061567214,0.004562731
4/17/18,1342.1,0.043424321,0.00323555
4/18/18,1351.45,0.066460429,0.004917713
4/19/18,1348.6,0.059259286,0.004394134
4/20/18,1336.75,0.029926214,0.002238729
4/23/18,1324.3,-0.000737214,-5.56682E-05
4/24/18,1328.85,0.010416679,0.000783887
4/25/18,1321.65,-0.007212714,-0.000545736
4/26/18,1320.7,-0.009512179,-0.000720238
4/27/18,1321.5,-0.0075425,-0.000570753
4/30/18,1313.2,-0.027669821,-0.002107053
2005/1/18,1307.1,-0.042372786,-0.00324174
2005/2/18,1304.2,-0.049275429,-0.003778211
2005/3/18,1315.05,-0.023012,-0.001749895
2005/4/18,1309.4,-0.0365385,-0.002790477
2005/8/18,1306.6,-0.0431655,-0.003303651
2005/9/18,1313.85,-0.025717714,-0.001957432
2005/10/18,1318.8,-0.0138425,-0.001049628
2005/11/18,1324.35,-0.000595286,-4.49493E-05
5/14/18,1319.85,-0.011282679,-0.000854846
5/15/18,1295,-0.070142179,-0.005416384
5/16/18,1291.25,-0.078841571,-0.006105833
5/17/18,1289.5,-0.082783,-0.006419775
5/18/18,1288.3,-0.085411714,-0.0066298
5/21/18,1288.35,-0.085093786,-0.006604866
5/22/18,1293.05,-0.073887571,-0.005714208
5/23/18,1289,-0.0831775,-0.00645287
5/24/18,1304.85,-0.046037286,-0.003528167
5/25/18,1303.5,-0.049069714,-0.003764458
5/29/18,1295.5,-0.067517429,-0.005211689
5/30/18,1300.7,-0.055324107,-0.00425341
5/31/18,1305.35,-0.044457286,-0.003405775
2006/1/18,1294.6,-0.0691245,-0.005339448
2006/4/18,1295.45,-0.0670115,-0.005172836
2006/5/18,1292.05,-0.074656,-0.005778105
2006/6/18,1300.1,-0.056064107,-0.004312292
2006/7/18,1297.25,-0.062442893,-0.004813482
