Date,USD (PM),dis
2018-05-25,1303.5,621 days
2018-05-26,1295.5,622 days
2018-05-27,1295.5,623 days
2018-05-28,1295.5,624 days
2018-05-29,1295.5,625 days
2018-05-30,1300.7,626 days
2018-05-31,1305.35,627 days
2018-06-01,1294.6,628 days
2018-06-02,1295.45,629 days
2018-06-03,1295.45,630 days
2018-06-04,1295.45,631 days
2018-06-05,1292.05,632 days
2018-06-06,1300.1,633 days
2018-06-07,1297.25,634 days
2018-06-08,1298.25,635 days
2018-06-09,1299.6,636 days
2018-06-10,1299.6,637 days
2018-06-11,1299.6,638 days
2018-06-12,1298.65,639 days
2018-06-13,1296.15,640 days
2018-06-14,1302.75,641 days
2018-06-15,1285.25,642 days
2018-06-16,1281.55,643 days
2018-06-17,1281.55,644 days
2018-06-18,1281.55,645 days
2018-06-19,1276.15,646 days
2018-06-20,1274.2,647 days
2018-06-21,1266.15,648 days
2018-06-22,1269.15,649 days
2018-06-23,1268.7,650 days
2018-06-24,1268.7,651 days
2018-06-25,1268.7,652 days
2018-06-26,1260.3,653 days
2018-06-27,1254.6,654 days
2018-06-28,1251.55,655 days
2018-06-29,1250.45,656 days
2018-06-30,1247.8,657 days
2018-07-01,1247.8,658 days
2018-07-02,1247.8,659 days
2018-07-03,1251.75,660 days
2018-07-04,1255.65,661 days
2018-07-05,1255.5,662 days
2018-07-06,1255.35,663 days
2018-07-07,1262.05,664 days
2018-07-08,1262.05,665 days
2018-07-09,1262.05,666 days
2018-07-10,1254.0,667 days
2018-07-11,1251.4,668 days
2018-07-12,1245.9,669 days
2018-07-13,1241.7,670 days
2018-07-14,1241.1,671 days
2018-07-15,1241.1,672 days
2018-07-16,1241.1,673 days
2018-07-17,1232.8,674 days
2018-07-18,1224.5,675 days
2018-07-19,1217.55,676 days
2018-07-20,1228.75,677 days
2018-07-21,1224.95,678 days
2018-07-22,1224.95,679 days
2018-07-23,1224.95,680 days
2018-07-24,1228.35,681 days
2018-07-25,1231.5,682 days
2018-07-26,1228.25,683 days
2018-07-27,1223.95,684 days
2018-07-28,1223.8,685 days
2018-07-29,1223.8,686 days
2018-07-30,1223.8,687 days
2018-07-31,1220.95,688 days
2018-08-01,1219.0,689 days
2018-08-02,1215.45,690 days
2018-08-03,1216.3,691 days
2018-08-04,1209.65,692 days
2018-08-05,1209.65,693 days
2018-08-06,1209.65,694 days
2018-08-07,1212.35,695 days
2018-08-08,1209.55,696 days
2018-08-09,1214.35,697 days
2018-08-10,1214.4,698 days
2018-08-11,1200.35,699 days
2018-08-12,1200.35,700 days
2018-08-13,1200.35,701 days
2018-08-14,1197.0,702 days
2018-08-15,1182.0,703 days
2018-08-16,1180.4,704 days
2018-08-17,1178.4,705 days
2018-08-18,1184.35,706 days
2018-08-19,1184.35,707 days
2018-08-20,1184.35,708 days
2018-08-21,1190.95,709 days
2018-08-22,1196.65,710 days
2018-08-23,1192.35,711 days
2018-08-24,1197.7,712 days
2018-08-25,1212.25,713 days
2018-08-26,1212.25,714 days
2018-08-27,1212.25,715 days
2018-08-28,1212.25,716 days
2018-08-29,1204.2,717 days
2018-08-30,1197.3,718 days
2018-08-31,1202.45,719 days
2018-09-01,1200.05,720 days
2018-09-02,1200.05,721 days
2018-09-03,1200.05,722 days
2018-09-04,1190.85,723 days
2018-09-05,1196.7,724 days
2018-09-06,1205.15,725 days
2018-09-07,1198.9,726 days
2018-09-08,1196.6,727 days
2018-09-09,1196.6,728 days
2018-09-10,1196.6,729 days
2018-09-11,1189.85,730 days
2018-09-12,1195.6,731 days
2018-09-13,1209.8,732 days
2018-09-14,1201.95,733 days
2018-09-15,1201.9,734 days
2018-09-16,1201.9,735 days
2018-09-17,1201.9,736 days
2018-09-18,1200.2,737 days
2018-09-19,1203.3,738 days
2018-09-20,1208.35,739 days
2018-09-21,1198.7,740 days
2018-09-22,1202.75,741 days
2018-09-23,1202.75,742 days
2018-09-24,1202.75,743 days
2018-09-25,1201.9,744 days
2018-09-26,1194.25,745 days
2018-09-27,1185.4,746 days
2018-09-28,1187.25,747 days
2018-09-29,1189.35,748 days
2018-09-30,1189.35,749 days
2018-10-01,1189.35,750 days
2018-10-02,1204.7,751 days
2018-10-03,1201.2,752 days
2018-10-04,1203.45,753 days
2018-10-05,1203.8,754 days
2018-10-06,1186.95,755 days
2018-10-07,1186.95,756 days
2018-10-08,1186.95,757 days
2018-10-09,1185.55,758 days
2018-10-10,1188.6,759 days
2018-10-11,1205.55,760 days
2018-10-12,1219.75,761 days
2018-10-13,1229.95,762 days
2018-10-14,1229.95,763 days
2018-10-15,1229.95,764 days
2018-10-16,1230.7,765 days
2018-10-17,1229.05,766 days
2018-10-18,1223.0,767 days
2018-10-19,1227.85,768 days
2018-10-20,1222.3,769 days
2018-10-21,1222.3,770 days
2018-10-22,1222.3,771 days
2018-10-23,1235.95,772 days
2018-10-24,1230.55,773 days
2018-10-25,1230.8,774 days
2018-10-26,1233.85,775 days
2018-10-27,1230.8,776 days
2018-10-28,1230.8,777 days
2018-10-29,1230.8,778 days
2018-10-30,1225.4,779 days
2018-10-31,1214.95,780 days
2018-11-01,1231.15,781 days
2018-11-02,1232.1,782 days
2018-11-03,1232.25,783 days
2018-11-04,1232.25,784 days
2018-11-05,1232.25,785 days
2018-11-06,1231.6,786 days
2018-11-07,1229.95,787 days
2018-11-08,1224.15,788 days
2018-11-09,1211.4,789 days
2018-11-10,1205.55,790 days
2018-11-11,1205.55,791 days
2018-11-12,1205.55,792 days
2018-11-13,1202.1,793 days
2018-11-14,1203.25,794 days
2018-11-15,1211.85,795 days
2018-11-16,1222.4,796 days
2018-11-17,1221.6,797 days
2018-11-18,1221.6,798 days
2018-11-19,1221.6,799 days
2018-11-20,1223.0,800 days
2018-11-21,1226.1,801 days
2018-11-22,1227.05,802 days
2018-11-23,1223.65,803 days
2018-11-24,1223.4,804 days
2018-11-25,1223.4,805 days
2018-11-26,1223.4,806 days
2018-11-27,1221.2,807 days
2018-11-28,1213.25,808 days
2018-11-29,1226.25,809 days
2018-11-30,1217.55,810 days
2018-12-01,1230.3,811 days
2018-12-02,1230.3,812 days
2018-12-03,1230.3,813 days
2018-12-04,1240.3,814 days
2018-12-05,1235.9,815 days
2018-12-06,1242.55,816 days
2018-12-07,1243.3,817 days
2018-12-08,1245.35,818 days
2018-12-09,1245.35,819 days
2018-12-10,1245.35,820 days
2018-12-11,1245.3,821 days
2018-12-12,1245.75,822 days
2018-12-13,1242.75,823 days
2018-12-14,1235.35,824 days
2018-12-15,1241.65,825 days
2018-12-16,1241.65,826 days
2018-12-17,1241.65,827 days
2018-12-18,1246.3,828 days
2018-12-19,1255.0,829 days
2018-12-20,1259.75,830 days
2018-12-21,1258.15,831 days
2018-12-22,1268.0,832 days
2018-12-23,1268.0,833 days
2018-12-24,1268.0,834 days
2018-12-25,1268.0,835 days
2018-12-26,1268.0,836 days
2018-12-27,1268.0,837 days
2018-12-28,1279.0,838 days
2018-12-29,1282.9,839 days
2018-12-30,1282.9,840 days
2018-12-31,1282.9,841 days
2019-01-01,1282.9,842 days
2019-01-02,1282.9,843 days
2019-01-03,1290.45,844 days
2019-01-04,1279.9,845 days
2019-01-05,1292.2,846 days
2019-01-06,1292.2,847 days
2019-01-07,1292.2,848 days
2019-01-08,1286.45,849 days
2019-01-09,1288.6,850 days
2019-01-10,1291.9,851 days
2019-01-11,1288.95,852 days
2019-01-12,1292.75,853 days
2019-01-13,1292.75,854 days
2019-01-14,1292.75,855 days
2019-01-15,1294.4,856 days
2019-01-16,1292.3,857 days
2019-01-17,1290.7,858 days
2019-01-18,1284.2,859 days
2019-01-19,1279.55,860 days
2019-01-20,1279.55,861 days
2019-01-21,1279.55,862 days
2019-01-22,1282.1,863 days
2019-01-23,1279.8,864 days
2019-01-24,1283.7,865 days
2019-01-25,1293.9,866 days
2019-01-26,1302.15,867 days
2019-01-27,1302.15,868 days
2019-01-28,1302.15,869 days
2019-01-29,1307.55,870 days
2019-01-30,1310.7,871 days
2019-01-31,1323.25,872 days
2019-02-01,1318.7,873 days
2019-02-02,1312.15,874 days
2019-02-03,1312.15,875 days
2019-02-04,1312.15,876 days
2019-02-05,1314.2,877 days
2019-02-06,1312.4,878 days
2019-02-07,1310.0,879 days
2019-02-08,1314.85,880 days
2019-02-09,1306.4,881 days
2019-02-10,1306.4,882 days
2019-02-11,1306.4,883 days
2019-02-12,1310.0,884 days
2019-02-13,1312.8,885 days
2019-02-14,1311.45,886 days
2019-02-15,1316.55,887 days
2019-02-16,1325.5,888 days
2019-02-17,1325.5,889 days
2019-02-18,1325.5,890 days
2019-02-19,1334.15,891 days
2019-02-20,1343.75,892 days
2019-02-21,1331.25,893 days
2019-02-22,1329.05,894 days
2019-02-23,1331.05,895 days
2019-02-24,1331.05,896 days
2019-02-25,1331.05,897 days
2019-02-26,1325.05,898 days
2019-02-27,1322.85,899 days
2019-02-28,1319.15,900 days
2019-03-01,1311.95,901 days
2019-03-02,1285.4,902 days
2019-03-03,1285.4,903 days
2019-03-04,1285.4,904 days
2019-03-05,1283.8,905 days
2019-03-06,1285.85,906 days
2019-03-07,1285.3,907 days
2019-03-08,1296.75,908 days
2019-03-09,1292.75,909 days
2019-03-10,1292.75,910 days
2019-03-11,1292.75,911 days
2019-03-12,1297.05,912 days
2019-03-13,1306.95,913 days
2019-03-14,1295.55,914 days
2019-03-15,1303.5,915 days
2019-03-16,1305.6,916 days
2019-03-17,1305.6,917 days
2019-03-18,1305.6,918 days
2019-03-19,1307.7,919 days
2019-03-20,1303.7,920 days
2019-03-21,1309.6,921 days
2019-03-22,1311.3,922 days
2019-03-23,1319.55,923 days
2019-03-24,1319.55,924 days
2019-03-25,1319.55,925 days
2019-03-26,1316.3,926 days
2019-03-27,1309.7,927 days
2019-03-28,1295.15,928 days
2019-03-29,1295.4,929 days
2019-03-30,1293.5,930 days
2019-03-31,1293.5,931 days
2019-04-01,1293.5,932 days
2019-04-02,1290.3,933 days
2019-04-03,1290.45,934 days
2019-04-04,1283.15,935 days
2019-04-05,1288.45,936 days
2019-04-06,1300.0,937 days
2019-04-07,1300.0,938 days
2019-04-08,1300.0,939 days
2019-04-09,1303.0,940 days
2019-04-10,1305.45,941 days
2019-04-11,1298.8,942 days
2019-04-12,1294.3,943 days
2019-04-13,1285.65,944 days
2019-04-14,1285.65,945 days
2019-04-15,1285.65,946 days
2019-04-16,1276.35,947 days
2019-04-17,1275.85,948 days
2019-04-18,1275.7,949 days
2019-04-19,1269.5,950 days
2019-04-20,1269.5,951 days
2019-04-21,1269.5,952 days
2019-04-22,1269.5,953 days
2019-04-23,1269.5,954 days
2019-04-24,1271.65,955 days
2019-04-25,1280.8,956 days
2019-04-26,1284.2,957 days
2019-04-27,1279.5,958 days
2019-04-28,1279.5,959 days
2019-04-29,1279.5,960 days
2019-04-30,1282.3,961 days
2019-05-01,1283.8,962 days
2019-05-02,1270.95,963 days
2019-05-03,1278.55,964 days
2019-05-04,1281.2,965 days
2019-05-05,1281.2,966 days
2019-05-06,1281.2,967 days
2019-05-07,1281.2,968 days
2019-05-08,1285.2,969 days
2019-05-09,1286.1,970 days
2019-05-10,1287.1,971 days
2019-05-11,1295.6,972 days
2019-05-12,1295.6,973 days
2019-05-13,1295.6,974 days
2019-05-14,1298.4,975 days
2019-05-15,1299.1,976 days
2019-05-16,1291.7,977 days
2019-05-17,1280.8,978 days
2019-05-18,1276.85,979 days
2019-05-19,1276.85,980 days
2019-05-20,1276.85,981 days
2019-05-21,1271.15,982 days
2019-05-22,1273.8,983 days
2019-05-23,1283.65,984 days
2019-05-24,1282.5,985 days
2019-05-25,1278.3,986 days
2019-05-26,1278.3,987 days
2019-05-27,1278.3,988 days
2019-05-28,1278.3,989 days
2019-05-29,1281.65,990 days
2019-05-30,1280.95,991 days
2019-05-31,1295.55,992 days
2019-06-01,1317.1,993 days
2019-06-02,1317.1,994 days
2019-06-03,1317.1,995 days
2019-06-04,1324.25,996 days
2019-06-05,1335.05,997 days
2019-06-06,1335.5,998 days
2019-06-07,1340.65,999 days
2019-06-08,1328.6,1000 days
2019-06-09,1328.6,1001 days
2019-06-10,1328.6,1002 days
2019-06-11,1324.3,1003 days
2019-06-12,1332.35,1004 days
2019-06-13,1335.9,1005 days
2019-06-14,1351.25,1006 days
2019-06-15,1341.3,1007 days
2019-06-16,1341.3,1008 days
2019-06-17,1341.3,1009 days
2019-06-18,1341.35,1010 days
2019-06-19,1344.05,1011 days
2019-06-20,1379.5,1012 days
2019-06-21,1397.15,1013 days
2019-06-22,1405.7,1014 days
2019-06-23,1405.7,1015 days
2019-06-24,1405.7,1016 days
2019-06-25,1431.4,1017 days
2019-06-26,1403.95,1018 days
2019-06-27,1402.5,1019 days
2019-06-28,1409.0,1020 days
2019-06-29,1390.1,1021 days
2019-06-30,1390.1,1022 days
2019-07-01,1390.1,1023 days
2019-07-02,1391.05,1024 days
2019-07-03,1413.5,1025 days
2019-07-04,1414.9,1026 days
2019-07-05,1388.65,1027 days
2019-07-06,1400.1,1028 days
2019-07-07,1400.1,1029 days
2019-07-08,1400.1,1030 days
2019-07-09,1391.55,1031 days
2019-07-10,1408.3,1032 days
2019-07-11,1413.75,1033 days
2019-07-12,1407.6,1034 days
2019-07-13,1412.4,1035 days
2019-07-14,1412.4,1036 days
2019-07-15,1412.4,1037 days
2019-07-16,1409.85,1038 days
2019-07-17,1410.35,1039 days
2019-07-18,1417.45,1040 days
2019-07-19,1439.7,1041 days
2019-07-20,1427.75,1042 days
2019-07-21,1427.75,1043 days
2019-07-22,1427.75,1044 days
2019-07-23,1425.55,1045 days
2019-07-24,1426.95,1046 days
2019-07-25,1416.1,1047 days
2019-07-26,1420.4,1048 days
2019-07-27,1419.05,1049 days
2019-07-28,1419.05,1050 days
2019-07-29,1419.05,1051 days
2019-07-30,1425.9,1052 days
2019-07-31,1427.55,1053 days
2019-08-01,1406.8,1054 days
2019-08-02,1441.75,1055 days
2019-08-03,1465.25,1056 days
2019-08-04,1465.25,1057 days
2019-08-05,1465.25,1058 days
2019-08-06,1465.25,1059 days
2019-08-07,1506.05,1060 days
2019-08-08,1495.75,1061 days
2019-08-09,1497.7,1062 days
2019-08-10,1504.7,1063 days
2019-08-11,1504.7,1064 days
2019-08-12,1504.7,1065 days
2019-08-13,1498.4,1066 days
2019-08-14,1513.25,1067 days
2019-08-15,1515.65,1068 days
2019-08-16,1515.25,1069 days
2019-08-17,1496.6,1070 days
2019-08-18,1496.6,1071 days
2019-08-19,1496.6,1072 days
2019-08-20,1504.55,1073 days
2019-08-21,1503.25,1074 days
2019-08-22,1502.05,1075 days
2019-08-23,1503.8,1076 days
2019-08-24,1532.95,1077 days
2019-08-25,1532.95,1078 days
2019-08-26,1532.95,1079 days
2019-08-27,1532.95,1080 days
2019-08-28,1537.15,1081 days
2019-08-29,1540.2,1082 days
2019-08-30,1528.4,1083 days
2019-08-31,1525.95,1084 days
2019-09-01,1525.95,1085 days
2019-09-02,1525.95,1086 days
2019-09-03,1537.85,1087 days
2019-09-04,1546.1,1088 days
2019-09-05,1529.1,1089 days
2019-09-06,1523.7,1090 days
2019-09-07,1509.2,1091 days
2019-09-08,1509.2,1092 days
2019-09-09,1509.2,1093 days
2019-09-10,1498.25,1094 days
2019-09-11,1490.65,1095 days
2019-09-12,1515.2,1096 days
2019-09-13,1503.1,1097 days
2019-09-14,1497.2,1098 days
2019-09-15,1497.2,1099 days
2019-09-16,1497.2,1100 days
2019-09-17,1502.1,1101 days
2019-09-18,1503.5,1102 days
2019-09-19,1500.7,1103 days
2019-09-20,1501.9,1104 days
2019-09-21,1522.1,1105 days
2019-09-22,1522.1,1106 days
2019-09-23,1522.1,1107 days
2019-09-24,1520.65,1108 days
2019-09-25,1528.75,1109 days
2019-09-26,1506.4,1110 days
2019-09-27,1489.9,1111 days
2019-09-28,1485.3,1112 days
2019-09-29,1485.3,1113 days
2019-09-30,1485.3,1114 days
2019-10-01,1473.45,1115 days
2019-10-02,1492.6,1116 days
2019-10-03,1517.1,1117 days
2019-10-04,1499.15,1118 days
2019-10-05,1501.25,1119 days
2019-10-06,1501.25,1120 days
2019-10-07,1501.25,1121 days
2019-10-08,1505.85,1122 days
2019-10-09,1507.25,1123 days
2019-10-10,1494.8,1124 days
2019-10-11,1479.15,1125 days
2019-10-12,1490.6,1126 days
2019-10-13,1490.6,1127 days
2019-10-14,1490.6,1128 days
2019-10-15,1487.8,1129 days
2019-10-16,1485.1,1130 days
2019-10-17,1492.65,1131 days
2019-10-18,1490.0,1132 days
2019-10-19,1491.65,1133 days
2019-10-20,1491.65,1134 days
2019-10-21,1491.65,1135 days
2019-10-22,1485.35,1136 days
2019-10-23,1494.45,1137 days
2019-10-24,1496.55,1138 days
2019-10-25,1513.45,1139 days
2019-10-26,1492.4,1140 days
2019-10-27,1492.4,1141 days
2019-10-28,1492.4,1142 days
2019-10-29,1486.75,1143 days
2019-10-30,1492.1,1144 days
2019-10-31,1510.95,1145 days
2019-11-01,1508.8,1146 days
2019-11-02,1509.45,1147 days
2019-11-03,1509.45,1148 days
2019-11-04,1509.45,1149 days
2019-11-05,1488.95,1150 days
2019-11-06,1486.05,1151 days
2019-11-07,1484.25,1152 days
2019-11-08,1464.15,1153 days
2019-11-09,1458.7,1154 days
2019-11-10,1458.7,1155 days
2019-11-11,1458.7,1156 days
2019-11-12,1452.05,1157 days
2019-11-13,1462.9,1158 days
2019-11-14,1466.65,1159 days
2019-11-15,1466.9,1160 days
2019-11-16,1467.65,1161 days
2019-11-17,1467.65,1162 days
2019-11-18,1467.65,1163 days
2019-11-19,1468.45,1164 days
2019-11-20,1471.7,1165 days
2019-11-21,1467.05,1166 days
2019-11-22,1464.45,1167 days
2019-11-23,1458.4,1168 days
2019-11-24,1458.4,1169 days
2019-11-25,1458.4,1170 days
2019-11-26,1454.65,1171 days
2019-11-27,1454.35,1172 days
2019-11-28,1454.65,1173 days
2019-11-29,1460.15,1174 days
2019-11-30,1461.15,1175 days
2019-12-01,1461.15,1176 days
2019-12-02,1461.15,1177 days
2019-12-03,1477.3,1178 days
2019-12-04,1475.1,1179 days
2019-12-05,1475.95,1180 days
2019-12-06,1459.65,1181 days
2019-12-07,1461.7,1182 days
2019-12-08,1461.7,1183 days
2019-12-09,1461.7,1184 days
2019-12-10,1464.95,1185 days
2019-12-11,1466.8,1186 days
2019-12-12,1467.8,1187 days
2019-12-13,1466.6,1188 days
2019-12-14,1477.9,1189 days
2019-12-15,1477.9,1190 days
2019-12-16,1477.9,1191 days
2019-12-17,1475.8,1192 days
2019-12-18,1474.05,1193 days
2019-12-19,1476.7,1194 days
2019-12-20,1479.0,1195 days
2019-12-21,1482.1,1196 days
2019-12-22,1482.1,1197 days
2019-12-23,1482.1,1198 days
2019-12-24,1511.5,1199 days
2019-12-25,1511.5,1200 days
2019-12-26,1511.5,1201 days
2019-12-27,1511.5,1202 days
2019-12-28,1514.75,1203 days
2019-12-29,1514.75,1204 days
2019-12-30,1514.75,1205 days
2019-12-31,1527.1,1206 days
2020-01-01,1527.1,1207 days
2020-01-02,1527.1,1208 days
2020-01-03,1548.75,1209 days
2020-01-04,1573.1,1210 days
2020-01-05,1573.1,1211 days
2020-01-06,1573.1,1212 days
2020-01-07,1567.85,1213 days
2020-01-08,1571.95,1214 days
2020-01-09,1550.75,1215 days
2020-01-10,1553.6,1216 days
2020-01-11,1549.9,1217 days
2020-01-12,1549.9,1218 days
2020-01-13,1549.9,1219 days
2020-01-14,1545.1,1220 days
2020-01-15,1549.0,1221 days
2020-01-16,1554.55,1222 days
2020-01-17,1557.6,1223 days
2020-01-18,1560.15,1224 days
2020-01-19,1560.15,1225 days
2020-01-20,1560.15,1226 days
2020-01-21,1551.3,1227 days
2020-01-22,1556.9,1228 days
2020-01-23,1562.9,1229 days
