Date,USD (PM),dis
2020-01-24,1564.3,1230 days
2020-01-25,1580.1,1231 days
2020-01-26,1580.1,1232 days
2020-01-27,1580.1,1233 days
2020-01-28,1574.0,1234 days
2020-01-29,1573.45,1235 days
2020-01-30,1578.25,1236 days
2020-01-31,1584.2,1237 days
2020-02-01,1574.75,1238 days
2020-02-02,1574.75,1239 days
2020-02-03,1574.75,1240 days
2020-02-04,1558.35,1241 days
2020-02-05,1553.3,1242 days
2020-02-06,1563.3,1243 days
2020-02-07,1572.65,1244 days
2020-02-08,1573.2,1245 days
2020-02-09,1573.2,1246 days
2020-02-10,1573.2,1247 days
2020-02-11,1570.5,1248 days
2020-02-12,1563.7,1249 days
2020-02-13,1575.05,1250 days
2020-02-14,1581.4,1251 days
2020-02-15,1580.8,1252 days
2020-02-16,1580.8,1253 days
2020-02-17,1580.8,1254 days
2020-02-18,1589.85,1255 days
2020-02-19,1604.2,1256 days
2020-02-20,1619.0,1257 days
2020-02-21,1643.3,1258 days
2020-02-22,1671.65,1259 days
2020-02-23,1671.65,1260 days
2020-02-24,1671.65,1261 days
2020-02-25,1650.3,1262 days
2020-02-26,1634.9,1263 days
2020-02-27,1652.0,1264 days
2020-02-28,1609.85,1265 days
2020-02-29,1599.65,1266 days
2020-03-01,1599.65,1267 days
2020-03-02,1599.65,1268 days
2020-03-03,1615.5,1269 days
2020-03-04,1641.85,1270 days
2020-03-05,1659.6,1271 days
2020-03-06,1683.65,1272 days
2020-03-07,1672.5,1273 days
2020-03-08,1672.5,1274 days
2020-03-09,1672.5,1275 days
2020-03-10,1655.7,1276 days
2020-03-11,1653.75,1277 days
2020-03-12,1570.7,1278 days
2020-03-13,1562.8,1279 days
2020-03-14,1487.7,1280 days
2020-03-15,1487.7,1281 days
2020-03-16,1487.7,1282 days
2020-03-17,1536.2,1283 days
2020-03-18,1498.2,1284 days
2020-03-19,1474.25,1285 days
2020-03-20,1494.4,1286 days
2020-03-21,1525.4,1287 days
2020-03-22,1525.4,1288 days
2020-03-23,1525.4,1289 days
2020-03-24,1605.75,1290 days
2020-03-25,1605.45,1291 days
2020-03-26,1634.8,1292 days
2020-03-27,1617.3,1293 days
2020-03-28,1618.3,1294 days
2020-03-29,1618.3,1295 days
2020-03-30,1618.3,1296 days
2020-03-31,1608.95,1297 days
2020-04-01,1576.55,1298 days
2020-04-02,1616.8,1299 days
2020-04-03,1613.1,1300 days
2020-04-04,1648.3,1301 days
2020-04-05,1648.3,1302 days
2020-04-06,1648.3,1303 days
2020-04-07,1649.25,1304 days
2020-04-08,1647.8,1305 days
2020-04-09,1680.65,1306 days
2020-04-10,1741.9,1307 days
2020-04-11,1741.9,1308 days
2020-04-12,1741.9,1309 days
2020-04-13,1741.9,1310 days
2020-04-14,1741.9,1311 days
2020-04-15,1718.65,1312 days
2020-04-16,1729.5,1313 days
2020-04-17,1692.55,1314 days
2020-04-18,1686.2,1315 days
2020-04-19,1686.2,1316 days
2020-04-20,1686.2,1317 days
2020-04-21,1682.05,1318 days
2020-04-22,1710.55,1319 days
2020-04-23,1736.25,1320 days
2020-04-24,1715.9,1321 days
2020-04-25,1714.95,1322 days
2020-04-26,1714.95,1323 days
2020-04-27,1714.95,1324 days
2020-04-28,1691.55,1325 days
2020-04-29,1703.35,1326 days
2020-04-30,1702.75,1327 days
2020-05-01,1686.25,1328 days
2020-05-02,1709.1,1329 days
2020-05-03,1709.1,1330 days
2020-05-04,1709.1,1331 days
2020-05-05,1699.55,1332 days
2020-05-06,1691.5,1333 days
2020-05-07,1704.05,1334 days
2020-05-08,1702.75,1335 days
2020-05-09,1702.75,1336 days
2020-05-10,1702.75,1337 days
2020-05-11,1702.75,1338 days
2020-05-12,1702.4,1339 days
2020-05-13,1708.4,1340 days
2020-05-14,1731.6,1341 days
2020-05-15,1735.35,1342 days
2020-05-16,1734.7,1343 days
2020-05-17,1734.7,1344 days
2020-05-18,1734.7,1345 days
2020-05-19,1737.95,1346 days
2020-05-20,1748.3,1347 days
2020-05-21,1724.9,1348 days
2020-05-22,1733.55,1349 days
2020-05-23,1720.25,1350 days
2020-05-24,1720.25,1351 days
2020-05-25,1720.25,1352 days
2020-05-26,1720.25,1353 days
2020-05-27,1694.6,1354 days
2020-05-28,1717.35,1355 days
2020-05-29,1728.7,1356 days
2020-05-30,1730.6,1357 days
2020-05-31,1730.6,1358 days
2020-06-01,1730.6,1359 days
2020-06-02,1742.15,1360 days
2020-06-03,1705.35,1361 days
2020-06-04,1700.05,1362 days
2020-06-05,1683.45,1363 days
2020-06-06,1690.35,1364 days
2020-06-07,1690.35,1365 days
2020-06-08,1690.35,1366 days
2020-06-09,1713.5,1367 days
2020-06-10,1722.05,1368 days
2020-06-11,1738.25,1369 days
2020-06-12,1733.5,1370 days
2020-06-13,1710.45,1371 days
2020-06-14,1710.45,1372 days
2020-06-15,1710.45,1373 days
2020-06-16,1719.85,1374 days
2020-06-17,1724.35,1375 days
2020-06-18,1719.5,1376 days
2020-06-19,1734.75,1377 days
2020-06-20,1761.85,1378 days
2020-06-21,1761.85,1379 days
2020-06-22,1761.85,1380 days
2020-06-23,1768.9,1381 days
2020-06-24,1766.05,1382 days
2020-06-25,1756.55,1383 days
2020-06-26,1747.6,1384 days
2020-06-27,1771.6,1385 days
2020-06-28,1771.6,1386 days
2020-06-29,1771.6,1387 days
2020-06-30,1768.1,1388 days
2020-07-01,1771.05,1389 days
2020-07-02,1777.45,1390 days
2020-07-03,1772.9,1391 days
2020-07-04,1787.9,1392 days
2020-07-05,1787.9,1393 days
2020-07-06,1787.9,1394 days
2020-07-07,1789.55,1395 days
2020-07-08,1811.1,1396 days
2020-07-09,1812.1,1397 days
2020-07-10,1803.1,1398 days
2020-07-11,1807.5,1399 days
2020-07-12,1807.5,1400 days
2020-07-13,1807.5,1401 days
2020-07-14,1801.9,1402 days
2020-07-15,1804.6,1403 days
2020-07-16,1807.7,1404 days
2020-07-17,1807.35,1405 days
2020-07-18,1815.65,1406 days
2020-07-19,1815.65,1407 days
2020-07-20,1815.65,1408 days
2020-07-21,1842.55,1409 days
2020-07-22,1852.4,1410 days
2020-07-23,1878.3,1411 days
2020-07-24,1902.1,1412 days
2020-07-25,1936.65,1413 days
2020-07-26,1936.65,1414 days
2020-07-27,1936.65,1415 days
2020-07-28,1940.9,1416 days
2020-07-29,1950.9,1417 days
2020-07-30,1957.65,1418 days
2020-07-31,1964.9,1419 days
2020-08-01,1958.55,1420 days
2020-08-02,1958.55,1421 days
2020-08-03,1958.55,1422 days
2020-08-04,1977.9,1423 days
2020-08-05,2048.15,1424 days
2020-08-06,2067.15,1425 days
2020-08-07,2031.15,1426 days
2020-08-08,2044.5,1427 days
2020-08-09,2044.5,1428 days
2020-08-10,2044.5,1429 days
2020-08-11,1939.65,1430 days
2020-08-12,1931.9,1431 days
2020-08-13,1944.25,1432 days
2020-08-14,1944.75,1433 days
2020-08-15,1972.85,1434 days
2020-08-16,1972.85,1435 days
2020-08-17,1972.85,1436 days
2020-08-18,2008.75,1437 days
2020-08-19,1981.0,1438 days
2020-08-20,1927.15,1439 days
2020-08-21,1924.35,1440 days
2020-08-22,1943.95,1441 days
2020-08-23,1943.95,1442 days
2020-08-24,1943.95,1443 days
2020-08-25,1911.15,1444 days
2020-08-26,1932.95,1445 days
2020-08-27,1923.85,1446 days
2020-08-28,1957.35,1447 days
2020-08-29,1972.35,1448 days
2020-08-30,1972.35,1449 days
2020-08-31,1972.35,1450 days
2020-09-01,1972.35,1451 days
2020-09-02,1947.05,1452 days
2020-09-03,1940.45,1453 days
2020-09-04,1926.3,1454 days
2020-09-05,1928.45,1455 days
2020-09-06,1928.45,1456 days
2020-09-07,1928.45,1457 days
2020-09-08,1910.95,1458 days
2020-09-09,1947.2,1459 days
2020-09-10,1966.25,1460 days
2020-09-11,1947.4,1461 days
2020-09-12,1958.7,1462 days
2020-09-13,1958.7,1463 days
2020-09-14,1958.7,1464 days
2020-09-15,1949.35,1465 days
2020-09-16,1961.8,1466 days
2020-09-17,1936.25,1467 days
2020-09-18,1950.85,1468 days
2020-09-19,1909.35,1469 days
2020-09-20,1909.35,1470 days
2020-09-21,1909.35,1471 days
2020-09-22,1906.0,1472 days
2020-09-23,1873.4,1473 days
2020-09-24,1861.75,1474 days
2020-09-25,1859.7,1475 days
2020-09-26,1864.3,1476 days
2020-09-27,1864.3,1477 days
2020-09-28,1864.3,1478 days
2020-09-29,1883.95,1479 days
2020-09-30,1886.9,1480 days
2020-10-01,1902.0,1481 days
2020-10-02,1903.05,1482 days
2020-10-03,1909.6,1483 days
2020-10-04,1909.6,1484 days
2020-10-05,1909.6,1485 days
2020-10-06,1913.4,1486 days
2020-10-07,1884.5,1487 days
2020-10-08,1887.45,1488 days
2020-10-09,1923.25,1489 days
2020-10-10,1925.5,1490 days
2020-10-11,1925.5,1491 days
2020-10-12,1925.5,1492 days
2020-10-13,1891.3,1493 days
2020-10-14,1910.05,1494 days
2020-10-15,1891.9,1495 days
2020-10-16,1905.05,1496 days
2020-10-17,1905.6,1497 days
2020-10-18,1905.6,1498 days
2020-10-19,1905.6,1499 days
2020-10-20,1898.4,1500 days
2020-10-21,1924.15,1501 days
2020-10-22,1900.95,1502 days
2020-10-23,1903.65,1503 days
2020-10-24,1898.45,1504 days
2020-10-25,1898.45,1505 days
2020-10-26,1898.45,1506 days
2020-10-27,1905.7,1507 days
2020-10-28,1869.95,1508 days
2020-10-29,1870.3,1509 days
2020-10-30,1881.85,1510 days
2020-10-31,1889.9,1511 days
2020-11-01,1889.9,1512 days
2020-11-02,1889.9,1513 days
2020-11-03,1908.3,1514 days
2020-11-04,1900.15,1515 days
2020-11-05,1938.45,1516 days
2020-11-06,1940.8,1517 days
2020-11-07,1867.3,1518 days
2020-11-08,1867.3,1519 days
2020-11-09,1867.3,1520 days
2020-11-10,1878.7,1521 days
2020-11-11,1860.95,1522 days
2020-11-12,1874.85,1523 days
2020-11-13,1890.9,1524 days
2020-11-14,1885.6,1525 days
2020-11-15,1885.6,1526 days
2020-11-16,1885.6,1527 days
2020-11-17,1889.05,1528 days
2020-11-18,1876.1,1529 days
2020-11-19,1857.35,1530 days
2020-11-20,1875.7,1531 days
2020-11-21,1840.2,1532 days
2020-11-22,1840.2,1533 days
2020-11-23,1840.2,1534 days
2020-11-24,1799.6,1535 days
2020-11-25,1810.2,1536 days
2020-11-26,1807.4,1537 days
2020-11-27,1779.3,1538 days
2020-11-28,1762.55,1539 days
2020-11-29,1762.55,1540 days
2020-11-30,1762.55,1541 days
2020-12-01,1810.75,1542 days
2020-12-02,1822.6,1543 days
2020-12-03,1832.35,1544 days
2020-12-04,1843.0,1545 days
2020-12-05,1859.95,1546 days
2020-12-06,1859.95,1547 days
2020-12-07,1859.95,1548 days
2020-12-08,1868.15,1549 days
2020-12-09,1841.75,1550 days
2020-12-10,1844.35,1551 days
2020-12-11,1842.0,1552 days
2020-12-12,1831.15,1553 days
2020-12-13,1831.15,1554 days
2020-12-14,1831.15,1555 days
2020-12-15,1850.65,1556 days
2020-12-16,1851.95,1557 days
2020-12-17,1890.75,1558 days
2020-12-18,1879.75,1559 days
2020-12-19,1880.0,1560 days
2020-12-20,1880.0,1561 days
2020-12-21,1880.0,1562 days
2020-12-22,1877.1,1563 days
2020-12-23,1875.0,1564 days
2020-12-24,1874.3,1565 days
2020-12-25,1874.3,1566 days
2020-12-26,1874.3,1567 days
2020-12-27,1874.3,1568 days
2020-12-28,1874.3,1569 days
2020-12-29,1874.3,1570 days
2020-12-30,1887.6,1571 days
2020-12-31,1943.2,1572 days
2021-01-01,1943.2,1573 days
2021-01-02,1943.2,1574 days
2021-01-03,1943.2,1575 days
2021-01-04,1943.2,1576 days
2021-01-05,1940.35,1577 days
2021-01-06,1931.95,1578 days
2021-01-07,1920.1,1579 days
2021-01-08,1862.9,1580 days
2021-01-09,1847.25,1581 days
2021-01-10,1847.25,1582 days
2021-01-11,1847.25,1583 days
2021-01-12,1841.25,1584 days
2021-01-13,1858.85,1585 days
2021-01-14,1841.75,1586 days
2021-01-15,1839.0,1587 days
2021-01-16,1833.05,1588 days
2021-01-17,1833.05,1589 days
2021-01-18,1833.05,1590 days
2021-01-19,1834.7,1591 days
2021-01-20,1856.6,1592 days
2021-01-21,1862.1,1593 days
2021-01-22,1852.7,1594 days
2021-01-23,1856.85,1595 days
2021-01-24,1856.85,1596 days
2021-01-25,1856.85,1597 days
2021-01-26,1856.6,1598 days
2021-01-27,1843.0,1599 days
2021-01-28,1853.7,1600 days
2021-01-29,1863.8,1601 days
2021-01-30,1862.95,1602 days
2021-01-31,1862.95,1603 days
2021-02-01,1862.95,1604 days
2021-02-02,1833.1,1605 days
2021-02-03,1835.45,1606 days
2021-02-04,1785.9,1607 days
2021-02-05,1802.95,1608 days
2021-02-06,1835.25,1609 days
2021-02-07,1835.25,1610 days
2021-02-08,1835.25,1611 days
2021-02-09,1839.6,1612 days
2021-02-10,1842.65,1613 days
2021-02-11,1840.1,1614 days
2021-02-12,1816.35,1615 days
2021-02-13,1817.3,1616 days
2021-02-14,1817.3,1617 days
2021-02-15,1817.3,1618 days
2021-02-16,1794.25,1619 days
2021-02-17,1780.7,1620 days
2021-02-18,1773.15,1621 days
2021-02-19,1786.2,1622 days
2021-02-20,1807.45,1623 days
2021-02-21,1807.45,1624 days
2021-02-22,1807.45,1625 days
2021-02-23,1799.65,1626 days
2021-02-24,1788.0,1627 days
2021-02-25,1779.65,1628 days
2021-02-26,1742.85,1629 days
2021-02-27,1734.15,1630 days
2021-02-28,1734.15,1631 days
2021-03-01,1734.15,1632 days
2021-03-02,1723.85,1633 days
2021-03-03,1711.4,1634 days
2021-03-04,1712.1,1635 days
2021-03-05,1696.25,1636 days
2021-03-06,1687.05,1637 days
2021-03-07,1687.05,1638 days
2021-03-08,1687.05,1639 days
2021-03-09,1716.9,1640 days
2021-03-10,1716.2,1641 days
2021-03-11,1724.25,1642 days
2021-03-12,1704.8,1643 days
2021-03-13,1723.65,1644 days
2021-03-14,1723.65,1645 days
2021-03-15,1723.65,1646 days
2021-03-16,1735.0,1647 days
2021-03-17,1729.65,1648 days
2021-03-18,1725.9,1649 days
2021-03-19,1735.2,1650 days
2021-03-20,1736.15,1651 days
2021-03-21,1736.15,1652 days
2021-03-22,1736.15,1653 days
2021-03-23,1726.2,1654 days
2021-03-24,1730.5,1655 days
2021-03-25,1737.3,1656 days
2021-03-26,1731.8,1657 days
2021-03-27,1705.95,1658 days
2021-03-28,1705.95,1659 days
2021-03-29,1705.95,1660 days
2021-03-30,1683.95,1661 days
2021-03-31,1691.05,1662 days
2021-04-01,1726.05,1663 days
2021-04-02,1744.65,1664 days
2021-04-03,1744.65,1665 days
2021-04-04,1744.65,1666 days
2021-04-05,1744.65,1667 days
2021-04-06,1744.65,1668 days
2021-04-07,1738.05,1669 days
2021-04-08,1755.5,1670 days
2021-04-09,1741.2,1671 days
2021-04-10,1732.85,1672 days
2021-04-11,1732.85,1673 days
2021-04-12,1732.85,1674 days
2021-04-13,1747.95,1675 days
2021-04-14,1735.55,1676 days
2021-04-15,1757.2,1677 days
2021-04-16,1774.45,1678 days
2021-04-17,1774.5,1679 days
2021-04-18,1774.5,1680 days
2021-04-19,1774.5,1681 days
2021-04-20,1777.85,1682 days
2021-04-21,1798.2,1683 days
2021-04-22,1787.75,1684 days
2021-04-23,1781.8,1685 days
2021-04-24,1773.35,1686 days
2021-04-25,1773.35,1687 days
2021-04-26,1773.35,1688 days
2021-04-27,1784.15,1689 days
2021-04-28,1772.2,1690 days
2021-04-29,1762.65,1691 days
2021-04-30,1767.65,1692 days
2021-05-01,1797.75,1693 days
2021-05-02,1797.75,1694 days
2021-05-03,1797.75,1695 days
2021-05-04,1797.75,1696 days
2021-05-05,1782.25,1697 days
2021-05-06,1813.15,1698 days
2021-05-07,1836.55,1699 days
2021-05-08,1840.45,1700 days
2021-05-09,1840.45,1701 days
2021-05-10,1840.45,1702 days
2021-05-11,1829.1,1703 days
2021-05-12,1830.7,1704 days
2021-05-13,1821.8,1705 days
2021-05-14,1838.1,1706 days
2021-05-15,1853.7,1707 days
2021-05-16,1853.7,1708 days
2021-05-17,1853.7,1709 days
2021-05-18,1866.75,1710 days
2021-05-19,1888.45,1711 days
2021-05-20,1878.3,1712 days
2021-05-21,1875.9,1713 days
2021-05-22,1880.15,1714 days
2021-05-23,1880.15,1715 days
2021-05-24,1880.15,1716 days
2021-05-25,1887.0,1717 days
2021-05-26,1899.75,1718 days
2021-05-27,1891.45,1719 days
2021-05-28,1899.95,1720 days
2021-05-29,1899.35,1721 days
2021-05-30,1899.35,1722 days
2021-05-31,1899.35,1723 days
2021-06-01,1899.35,1724 days
2021-06-02,1902.75,1725 days
2021-06-03,1866.55,1726 days
2021-06-04,1890.6,1727 days
2021-06-05,1888.4,1728 days
2021-06-06,1888.4,1729 days
2021-06-07,1888.4,1730 days
2021-06-08,1893.15,1731 days
2021-06-09,1894.6,1732 days
2021-06-10,1888.65,1733 days
2021-06-11,1881.05,1734 days
2021-06-12,1865.6,1735 days
2021-06-13,1865.6,1736 days
2021-06-14,1865.6,1737 days
2021-06-15,1865.1,1738 days
2021-06-16,1860.75,1739 days
2021-06-17,1778.7,1740 days
2021-06-18,1773.1,1741 days
2021-06-19,1775.05,1742 days
2021-06-20,1775.05,1743 days
2021-06-21,1775.05,1744 days
2021-06-22,1775.05,1745 days
2021-06-23,1791.6,1746 days
2021-06-24,1784.85,1747 days
2021-06-25,1786.65,1748 days
2021-06-26,1780.3,1749 days
2021-06-27,1780.3,1750 days
2021-06-28,1780.3,1751 days
2021-06-29,1755.45,1752 days
2021-06-30,1763.15,1753 days
2021-07-01,1781.5,1754 days
2021-07-02,1786.15,1755 days
2021-07-03,1791.35,1756 days
2021-07-04,1791.35,1757 days
2021-07-05,1791.35,1758 days
2021-07-06,1809.85,1759 days
2021-07-07,1804.65,1760 days
2021-07-08,1807.7,1761 days
2021-07-09,1806.0,1762 days
2021-07-10,1792.4,1763 days
2021-07-11,1792.4,1764 days
2021-07-12,1792.4,1765 days
2021-07-13,1813.85,1766 days
2021-07-14,1823.2,1767 days
2021-07-15,1823.75,1768 days
2021-07-16,1824.3,1769 days
2021-07-17,1814.9,1770 days
2021-07-18,1814.9,1771 days
2021-07-19,1814.9,1772 days
2021-07-20,1823.05,1773 days
2021-07-21,1802.15,1774 days
2021-07-22,1799.45,1775 days
2021-07-23,1799.6,1776 days
2021-07-24,1800.2,1777 days
2021-07-25,1800.2,1778 days
2021-07-26,1800.2,1779 days
2021-07-27,1800.35,1780 days
2021-07-28,1796.6,1781 days
2021-07-29,1829.3,1782 days
2021-07-30,1825.75,1783 days
2021-07-31,1811.45,1784 days
2021-08-01,1811.45,1785 days
2021-08-02,1811.45,1786 days
2021-08-03,1812.65,1787 days
2021-08-04,1829.1,1788 days
2021-08-05,1800.75,1789 days
2021-08-06,1762.9,1790 days
2021-08-07,1738.85,1791 days
2021-08-08,1738.85,1792 days
2021-08-09,1738.85,1793 days
2021-08-10,1723.35,1794 days
2021-08-11,1743.6,1795 days
2021-08-12,1747.4,1796 days
2021-08-13,1773.85,1797 days
2021-08-14,1786.35,1798 days
2021-08-15,1786.35,1799 days
2021-08-16,1786.35,1800 days
2021-08-17,1789.45,1801 days
2021-08-18,1783.45,1802 days
2021-08-19,1782.05,1803 days
2021-08-20,1779.05,1804 days
2021-08-21,1802.0,1805 days
2021-08-22,1802.0,1806 days
2021-08-23,1802.0,1807 days
2021-08-24,1808.45,1808 days
2021-08-25,1788.7,1809 days
2021-08-26,1786.6,1810 days
2021-08-27,1798.5,1811 days
2021-08-28,1814.85,1812 days
2021-08-29,1814.85,1813 days
2021-08-30,1814.85,1814 days
2021-08-31,1814.85,1815 days
2021-09-01,1811.8,1816 days
2021-09-02,1812.55,1817 days
2021-09-03,1823.7,1818 days
2021-09-04,1821.6,1819 days
2021-09-05,1821.6,1820 days
2021-09-06,1821.6,1821 days
2021-09-07,1802.15,1822 days
2021-09-08,1786.0,1823 days
2021-09-09,1788.25,1824 days
2021-09-10,1794.6,1825 days
